   251    47
 MOLECULES
  CO2            N2             N2I            Ar             H2O            CO             O1D            O3P            O2             O3          
  4.7180753E-26  1.8640859E-49  4.9202454E-28  2.0564158E-49  2.1718659E-49  2.3090701E-49  2.4538143E-49  1.2951599E-37  2.7675154E-49  1.8128282E-49
  3.1163746E-49  3.3051474E-49  3.5041487E-49  1.5000000E-50  5.2907274E-49  3.2778646E-24  1.1320998E-48  7.4658205E-48  1.4213300E-49  1.5744349E-45
  2.6572065E-35  1.9249755E-49  1.1467971E-26  1.1250000E-50  5.4554368E-22  7.2956050E-49  1.5095242E-19  2.6439210E-49  8.5842829E-49  5.3600045E-27
  9.5533965E-49  1.0073429E-48  1.0618194E-48  1.1188431E-48  8.4689687E-50  6.6078643E-50  1.3058790E-48  5.0081490E-50  1.4443790E-48  1.1670528E-15
  5.4712714E-44  1.6731156E-48  1.7547743E-48  1.8389491E-48  1.9254605E-48  2.0140638E-48  2.1044430E-48  2.7489264E-50  2.9688568E-49  2.3821210E-48
  3.3750000E-50  2.5672704E-48  1.2723643E-27  2.7460990E-48  1.0507843E-49  9.5472015E-50  2.9884152E-48  3.0588868E-48  3.1227857E-48  3.1793888E-48
  3.2279251E-48  1.7701439E-50  3.2985007E-48  3.3195531E-48  2.6968569E-14  3.3316994E-48  3.3225274E-48  3.3032797E-48  3.2741300E-48  3.2354305E-48
  3.0426721E-15  3.1311188E-48  3.0666456E-48  2.9948715E-48  2.9164553E-48  2.8322814E-48  2.7430800E-48  2.6496601E-48  2.5528656E-48  2.4534500E-48
  2.3521786E-48  2.1065516E-14  2.1784894E-14  2.0444676E-48  1.9426939E-48  1.8422687E-48  1.7436290E-48  1.6471869E-48  1.5533246E-48  1.4623121E-48
  1.3744194E-48  1.2898127E-48  1.2086366E-48  1.8248839E-49  1.0569906E-48  9.8660480E-49  9.1983318E-49  8.5664299E-49  7.9699407E-49  7.4079058E-49
  6.8794011E-49  6.3834888E-49  5.9188420E-49  5.4843207E-49  5.0784727E-49  4.6999559E-49  4.3474908E-49  4.0196061E-49  3.7149413E-49  3.4322288E-49
  3.1700785E-49
OHP         
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50
NOP         
  1.0140338E-50  1.0140423E-50  1.0140756E-50  1.0141257E-50  1.0141817E-50  1.0142571E-50  1.0143548E-50  1.0144759E-50  1.0146552E-50  1.0148718E-50
  1.0150604E-50  1.0152742E-50  1.0154775E-50  1.0156709E-50  1.0158624E-50  1.0160696E-50  1.0162659E-50  1.0164569E-50  1.0166672E-50  1.0168127E-50
  1.0170334E-50  1.0172379E-50  1.0173901E-50  1.0176083E-50  1.0178229E-50  1.0180424E-50  1.0182294E-50  1.0184310E-50  1.0186284E-50  1.0188422E-50
  1.0190373E-50  1.0192477E-50  1.0194690E-50  1.0196772E-50  1.0198723E-50  1.0201465E-50  1.0203798E-50  1.0205904E-50  1.0208033E-50  1.0210206E-50
  1.0212592E-50  1.0214431E-50  1.0216712E-50  1.0219250E-50  1.0221361E-50  1.0223864E-50  1.0226014E-50  1.0228020E-50  1.0230513E-50  1.0232568E-50
  1.0234997E-50  1.0237495E-50  1.0239085E-50  1.0241139E-50  1.0243786E-50  1.0246550E-50  1.0248289E-50  1.0250549E-50  1.0252275E-50  1.0254450E-50
  1.0256813E-50  1.0258650E-50  1.0260777E-50  1.0262756E-50  1.0264501E-50  1.0266174E-50  1.0267468E-50  1.0269166E-50  1.0270751E-50  1.0272486E-50
  1.0273708E-50  1.0325448E-50  2.6663951E-46  1.8302776E-40  2.2772375E-35  6.3038106E-31  4.6561271E-27  1.0886036E-23  9.4007833E-21  3.3754095E-18
  5.6647588E-16  4.8673277E-14  6.9627026E-12  2.1955874E-10  4.4138409E-09  6.0040249E-08  5.7818959E-07  4.1343698E-06  2.2681047E-05  9.9151942E-05
  3.5441630E-04  9.5719081E-04  2.1909745E-03  4.4019118E-03  7.9783013E-03  1.3331154E-02  2.0877803E-02  3.1086945E-02  4.4502673E-02  6.1726352E-02
  8.3409291E-02  1.1020490E-01  1.4269691E-01  1.8131784E-01  2.2627425E-01  2.7749759E-01  3.3463013E-01  3.9706024E-01  4.6402212E-01  5.3476687E-01
  6.0881326E-01  6.8626099E-01  7.6814421E-01  8.5676610E-01  9.5590405E-01  1.0706725E+00  1.2083734E+00  1.3773142E+00  1.5867912E+00  1.8467288E+00
  2.1673663E+00  2.5590665E+00  3.0322429E+00  3.5973551E+00  4.2648869E+00  5.0451488E+00  5.9478460E+00  6.9813772E+00  8.1518321E+00  9.4618770E+00
  1.0909715E+01  1.2488189E+01  1.4184250E+01  1.5978999E+01  1.7848116E+01  1.9762821E+01  2.1691210E+01  2.3599691E+01  2.5454657E+01  2.7224004E+01
  2.8878449E+01  3.0392516E+01  3.1745307E+01  3.2920952E+01  3.3908741E+01  3.4702917E+01  3.5302357E+01  3.5710049E+01  3.5932516E+01  3.5979185E+01
  3.5861700E+01  3.5593327E+01  3.5188370E+01  3.4661705E+01  3.4028318E+01  3.3302953E+01  3.2499865E+01  3.1632572E+01  3.0713734E+01  2.9755014E+01
  2.8767058E+01  2.7759434E+01  2.6740704E+01  2.5718396E+01  2.4699080E+01  2.3688425E+01  2.2691257E+01  2.1711637E+01  2.0752919E+01  1.9817836E+01
  1.8908562E+01  1.8026764E+01  1.7173674E+01  1.6350161E+01  1.5556739E+01  1.4793660E+01  1.4060925E+01  1.3358339E+01  1.2685531E+01  1.2041998E+01
  1.1427119E+01  1.0840185E+01  1.0280416E+01  9.7469745E+00  9.2389905E+00  8.7555661E+00  8.2957821E+00  7.8587233E+00  7.4434650E+00  7.0490956E+00
  6.6747162E+00  6.3194445E+00  5.9824134E+00  5.6627858E+00  5.3597437E+00  5.0724970E+00  4.8002853E+00  4.5423721E+00  4.2980507E+00  4.0666432E+00
  3.8474988E+00  3.6399952E+00  3.4435373E+00  3.2575553E+00  3.0815087E+00  2.9148787E+00  2.7571743E+00  2.6079240E+00  2.4666835E+00  2.3330277E+00
  2.2065538E+00  2.0865839E+00  1.9730221E+00  1.8655792E+00  1.7639249E+00  1.6677477E+00  1.5767513E+00  1.4906550E+00  1.4091926E+00  1.3321121E+00
  1.2591748E+00  1.1901546E+00  1.1248374E+00  1.0630211E+00  1.0045132E+00  9.4913283E-01  8.9670791E-01  8.4707612E-01  8.0008429E-01  7.5558656E-01
  7.1344578E-01  6.7353187E-01  6.3572164E-01  5.9989940E-01  5.6595473E-01  5.3378396E-01  5.0328854E-01  4.7437533E-01  4.4695689E-01  4.2094947E-01
  3.9627438E-01  3.7285774E-01  3.5062858E-01  3.2951639E-01  3.0945963E-01  2.9040240E-01  2.7228930E-01  2.5506722E-01  2.3868722E-01  2.2310476E-01
  2.0827781E-01
HOCP        
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50
ArP         
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  3.2849833E-45  5.3608094E-40  1.9581809E-35  1.9160167E-31  5.9302313E-28  6.7536823E-25  3.2018733E-22
  7.0381338E-20  7.9015195E-18  4.9061827E-16  1.8167457E-14  4.2824323E-13  6.7957620E-12  7.6365484E-11  6.3506672E-10  4.0673291E-09  2.0812641E-08
  8.8070232E-08  3.1155843E-07  9.3827435E-07  2.5092375E-06  6.1394671E-06  1.4009874E-05  3.0138889E-05  6.1438539E-05  1.1895905E-04  2.1910635E-04
  3.8452213E-04  6.4436281E-04  1.0337525E-03  1.5924108E-03  2.3624974E-03  3.3859332E-03  4.7021168E-03  6.3452549E-03  8.3431733E-03  1.0716178E-02
  1.3477758E-02  1.6636145E-02  2.0195552E-02  2.4159668E-02  2.8535179E-02  3.3333755E-02  3.8577787E-02  4.4306334E-02  5.0580169E-02  5.7494803E-02
  6.5195669E-02  7.3894086E-02  8.3897167E-02  9.5630823E-02  1.0967474E-01  1.2679255E-01  1.4794789E-01  1.7432316E-01  2.0731966E-01  2.4853221E-01
  2.9970498E-01  3.6270886E-01  4.3944508E-01  5.3175608E-01  6.4140779E-01  7.6989368E-01  9.1848167E-01  1.0880638E+00  1.2791081E+00  1.4916660E+00
  1.7253490E+00  1.9793811E+00  2.2525686E+00  2.5433299E+00  2.8498391E+00  3.1701217E+00  3.5019481E+00  3.8431488E+00  4.1914057E+00  4.5445175E+00
  4.9004780E+00  5.2572347E+00  5.6130988E+00  5.9663523E+00  6.3156891E+00  6.6597706E+00  6.9977060E+00  7.3285153E+00  7.6515266E+00  7.9663912E+00
  8.2726014E+00  8.5700907E+00  8.8585921E+00  9.1382641E+00  9.4090200E+00  9.6711861E+00  9.9247814E+00  1.0170264E+01  1.0407726E+01  1.0637482E+01
  1.0860087E+01  1.1075898E+01  1.1285062E+01  1.1487945E+01  1.1685126E+01  1.1876749E+01  1.2063387E+01  1.2245401E+01  1.2422874E+01  1.2596130E+01
  1.2765705E+01  1.2931653E+01  1.3094511E+01  1.3254547E+01  1.3411752E+01  1.3566352E+01  1.3718852E+01  1.3869183E+01  1.4017819E+01  1.4164954E+01
  1.4310482E+01  1.4454573E+01  1.4597658E+01  1.4739884E+01  1.4881099E+01  1.5021714E+01  1.5161555E+01  1.5300726E+01  1.5439955E+01  1.5578412E+01
  1.5717102E+01  1.5855495E+01  1.5993668E+01  1.6132020E+01  1.6270288E+01  1.6408858E+01  1.6547789E+01  1.6686831E+01  1.6826344E+01  1.6966049E+01
  1.7106323E+01  1.7246888E+01  1.7388110E+01  1.7529677E+01  1.7672330E+01  1.7815065E+01  1.7958592E+01  1.8102952E+01  1.8247804E+01  1.8393549E+01
  1.8540224E+01  1.8687465E+01  1.8835673E+01  1.8984485E+01  1.9134319E+01  1.9284795E+01  1.9436311E+01  1.9588891E+01  1.9742181E+01  1.9896565E+01
  2.0051654E+01  2.0207848E+01  2.0365146E+01  2.0523080E+01  2.0681875E+01  2.0840863E+01  2.0999902E+01  2.1158117E+01  2.1313721E+01  2.1465177E+01
  2.1609758E+01  2.1743535E+01  2.1862635E+01  2.1961622E+01  2.2035384E+01  2.2078028E+01  2.2083295E+01  2.2045995E+01  2.1961171E+01  2.1824419E+01
  2.1633161E+01
ArHP        
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50
N2HP        
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  5.0779528E-49  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.3219487E-35
