   241    69
 MOLECULES
  CO2            N2             N2I            Ar             He             H2O            CO             O              O1D            O2          
  1.5623479E-02  1.6042422E-02  1.6447596E-02  1.6840031E-02  1.7217743E-02  1.7576564E-02  1.7913034E-02  1.8226805E-02  1.8519959E-02  2.3248934E-02
  2.3691808E-02  2.4115420E-02  2.4519394E-02  2.4904416E-02  2.5277440E-02  2.5654312E-02  2.6051454E-02  2.6474964E-02  2.6913932E-02  2.7164645E-02
  2.7357645E-02  2.7547223E-02  2.7731115E-02  2.7909144E-02  2.8079219E-02  2.8238357E-02  2.8383584E-02  2.8512878E-02  2.6210940E-02  2.6353111E-02
  2.6474235E-02  2.6575935E-02  2.6661414E-02  2.6733711E-02  2.6793674E-02  2.6838333E-02  2.6861466E-02  2.6857862E-02  2.6826192E-02  2.6769147E-02
  2.6691348E-02  2.6594692E-02  2.6474896E-02  2.6321946E-02  2.6126044E-02  2.5882150E-02  2.5591902E-02  2.5265317E-02  2.4912906E-02  2.4539435E-02
  2.4144611E-02  2.3725878E-02  2.3280626E-02  2.2809913E-02  2.2317204E-02  2.1805578E-02  2.1274493E-02  2.0719486E-02  2.0136921E-02  1.9526161E-02
  1.8889088E-02
HCO2P       
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.6493021E-50  3.0212891E-50  5.7412155E-50  1.1363895E-49
  2.3437084E-49  5.2487063E-49  1.3223418E-48  3.6232749E-48  9.9913200E-48  2.4830326E-47  5.1267495E-47  8.7298308E-47  1.2850137E-46  4.2649743E-46
  1.5165775E-41  2.9932226E-37  2.1546017E-33  6.1503361E-30  7.5495414E-27  4.3444011E-24  1.2698680E-21  2.0241452E-19  1.8702986E-17  1.0539986E-15
  3.7942379E-14  9.1277971E-13  1.5321902E-11  1.8670578E-10  1.7112243E-09  1.2171538E-08  6.9039025E-08  3.1995651E-07  1.2387256E-06  4.0876767E-06
  1.1707232E-05  2.9645645E-05  6.7466426E-05  1.3966269E-04  2.6578144E-04  4.6934089E-04  7.7555312E-04  1.2082543E-03  1.7865582E-03  2.5217791E-03
  3.4154696E-03  4.4591256E-03  5.6356631E-03  6.9217708E-03  8.2893670E-03  9.7069433E-03  1.1141698E-02  1.2561699E-02  1.3937812E-02  1.5245540E-02
  1.6467283E-02  1.7597688E-02  1.8661023E-02  1.9757694E-02  2.1164687E-02  2.3508176E-02  2.7995460E-02  3.6648448E-02  5.2445548E-02  7.9293078E-02
  1.2182845E-01  1.8501864E-01  2.7407367E-01  3.9497837E-01  5.5774993E-01  7.7818565E-01  1.0827436E+00  1.5117731E+00  2.1210056E+00  2.9805181E+00
  4.1705980E+00  5.7720515E+00  7.8540822E+00  1.0465061E+01  1.3653034E+01  1.7542766E+01  2.2335895E+01  2.8510976E+01  3.6917749E+01  4.8913722E+01
  7.4898283E+01  1.0285838E+02  1.3867384E+02  1.8055511E+02  2.2470057E+02  2.6718296E+02  3.0428630E+02  3.3342768E+02  3.5373287E+02  3.6589582E+02
  3.7143678E+02  3.7236093E+02  3.7019928E+02  3.6581255E+02  3.5987523E+02  3.5120995E+02  3.4282624E+02  3.3486284E+02  3.2724089E+02  3.1970898E+02
  3.1202593E+02  3.0435535E+02  2.9731065E+02  2.9112186E+02  1.9034292E+02  1.8698851E+02  1.8387331E+02  1.8089236E+02  1.7806123E+02  1.7529108E+02
  1.7271264E+02  1.7037059E+02  1.6826788E+02  1.6639135E+02  1.6481398E+02  1.6331295E+02  1.6191829E+02  1.6064584E+02  1.5953866E+02  1.5854350E+02
  1.5761036E+02  1.5669719E+02  1.5579358E+02  1.5491487E+02  1.5407118E+02  1.5326682E+02  1.5250232E+02  1.5176722E+02  1.5103583E+02  1.5028837E+02
  1.4952129E+02  1.4874183E+02  1.4796131E+02  1.4718021E+02  1.4639691E+02  1.4560611E+02  1.4479721E+02  1.4395943E+02  1.4308101E+02  1.4214957E+02
  1.4115493E+02  1.4009258E+02  1.3896170E+02  1.3776164E+02  1.3649378E+02  1.3516320E+02  1.3377653E+02  1.3233725E+02  1.3084547E+02  1.7350790E+02
  1.7087885E+02  1.6819428E+02  1.6545497E+02  1.6266260E+02  1.5981514E+02  1.5690207E+02  1.5391655E+02  1.5086561E+02  1.4777789E+02  1.4373681E+02
  1.3963863E+02  1.3577605E+02  1.3209122E+02  1.2854976E+02  1.2513667E+02  1.2184324E+02  1.1866355E+02  1.1558897E+02  1.0486577E+02  1.0251634E+02
  1.0020370E+02  9.7924026E+01  9.5672055E+01  9.3442544E+01  9.1234171E+01  8.9051221E+01  8.6899540E+01  8.4783615E+01  8.2704836E+01  8.0661587E+01
  7.8651078E+01  7.6671670E+01  7.4724283E+01  7.2811927E+01  7.0936865E+01  6.9099144E+01  6.7296065E+01  6.5518240E+01  6.3754507E+01  6.1996026E+01
  6.0235488E+01  5.8466931E+01  5.6687233E+01  5.4892311E+01  5.3077062E+01  5.1236340E+01  4.9370272E+01  4.7488611E+01  4.5603777E+01  4.3730114E+01
  4.1884526E+01
OHP         
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  6.7979434E-50  1.2439514E-45  8.3722415E-42  2.2876780E-38  2.7703868E-35  1.6067806E-32  4.7925868E-30  7.8444461E-28  7.4687039E-26  4.3561399E-24
  1.6302412E-22  4.0909211E-21  7.1808332E-20  9.1671912E-19  8.8135231E-18  6.5808039E-17  3.9227276E-16  1.9140685E-15  7.8196983E-15  2.7293271E-14
  8.2866174E-14  2.2239304E-13  5.3509921E-13  1.1686045E-12  2.3415236E-12  4.3458035E-12  7.5350470E-12  1.2298958E-11  1.9026061E-11  2.8059814E-11
  3.9658655E-11  5.3968479E-11  7.1014896E-11  9.0710852E-11  1.1285770E-10  1.3715088E-10  1.6320355E-10  1.9057590E-10  2.1880907E-10  2.4744995E-10
  2.7609169E-10  3.0449654E-10  3.3294243E-10  3.6316849E-10  4.0048739E-10  4.5762115E-10  5.6032958E-10  7.5385077E-10  1.1082200E-09  1.7204739E-09
  2.7135339E-09  4.2350193E-09  6.4651578E-09  9.6506536E-09  1.4186404E-08  2.0762669E-08  3.0574745E-08  4.5576132E-08  6.8737281E-08  1.0427884E-07
  1.5786387E-07  2.3665168E-07  3.4924976E-07  5.0579945E-07  7.1917547E-07  1.0081714E-06  1.4054317E-06  1.9740595E-06  2.8336316E-06  4.1860421E-06
  6.3354224E-06  9.7166845E-06  1.4933525E-05  2.2759283E-05  3.4128595E-05  5.0143128E-05  7.2006738E-05  1.0081997E-04  1.3744147E-04  1.8249997E-04
  2.3652961E-04  3.0000919E-04  3.7319568E-04  4.5615712E-04  5.4884301E-04  6.5153780E-04  7.6504044E-04  8.9007112E-04  1.0271934E-03  1.1767012E-03
  1.3387137E-03  1.5142288E-03  1.7051039E-03  1.9130912E-03  2.1392979E-03  2.3860570E-03  2.6535876E-03  2.9428509E-03  3.2566935E-03  3.5986678E-03
  3.9721059E-03  4.3803355E-03  4.8261242E-03  5.3110432E-03  5.8371386E-03  6.4094073E-03  7.0342860E-03  7.7184491E-03  8.4687857E-03  9.2922852E-03
  1.0193542E-02  1.1176640E-02  1.2248767E-02  1.3421555E-02  1.4708176E-02  1.6122944E-02  1.7681760E-02  1.9399891E-02  2.1288329E-02  2.3358296E-02
  2.5627660E-02  2.8121685E-02  3.0869146E-02  3.3903140E-02  3.7261572E-02  4.0983469E-02  4.5099471E-02  4.9639811E-02  5.4643845E-02  6.0167983E-02
  6.6277519E-02  7.3049290E-02  8.0574528E-02  8.8957803E-02  9.8296732E-02  1.0867823E-01  1.2019422E-01  1.3296431E-01  1.4714013E-01  1.6315646E-01
  1.8073962E-01  2.0036175E-01  2.2231071E-01  2.4687783E-01  2.7433317E-01  3.0496060E-01  3.3908075E-01  3.7708893E-01  4.1942985E-01  4.6657039E-01
  5.1911589E-01  5.7775481E-01  6.4325675E-01  7.1642973E-01  7.9809528E-01  8.8914053E-01  9.9052450E-01  1.1032878E+00  1.2268369E+00  1.3655338E+00
  1.5191043E+00  1.6888059E+00  1.8759116E+00  2.0816901E+00  2.3076236E+00  2.5556306E+00  2.8279019E+00  3.1269251E+00  3.4551229E+00  3.8144755E+00
  4.2068641E+00  4.6340629E+00  5.0973193E+00  5.5964721E+00  6.1302420E+00  6.6961181E+00  7.2906196E+00  7.9135297E+00  8.5674364E+00  9.2560971E+00
  9.9846633E+00  1.0758688E+01  1.1581502E+01  1.2456362E+01  1.3387071E+01  1.4378097E+01  1.5431181E+01  1.6541092E+01  1.7699278E+01  1.8893769E+01
  2.0108573E+01
H2OP        
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.4499605E-50  2.8225540E-50
  5.7208833E-50  1.2571327E-49  3.0993965E-49  8.2768734E-49  2.2149998E-48  5.3239447E-48  1.0598593E-47  1.7342215E-47  2.4435768E-47  1.7188033E-46
  7.6350251E-42  1.3547028E-37  8.7657854E-34  2.3042361E-30  2.7144482E-27  1.5482450E-24  4.5719995E-22  7.4284843E-20  7.0238899E-18  4.0738754E-16
  1.5185005E-14  3.7978378E-13  6.6432401E-12  8.4448126E-11  8.0720882E-10  5.9784380E-09  3.5270287E-08  1.7008862E-07  6.8608579E-07  2.3624244E-06
  7.0698931E-06  1.8690014E-05  4.4284922E-05  9.5219823E-05  1.8781163E-04  3.4308672E-04  5.8546903E-04  9.4051847E-04  1.4318780E-03  2.0780112E-03
  2.8896806E-03  3.8686238E-03  5.0081338E-03  6.2941733E-03  7.7050269E-03  9.2125455E-03  1.0784925E-02  1.2389314E-02  1.3995377E-02  1.5575160E-02
  1.7102995E-02  1.8564747E-02  1.9978775E-02  2.1450136E-02  2.3286807E-02  2.6199070E-02  3.1583445E-02  4.1820479E-02  6.0465658E-02  9.2193915E-02
  1.4253860E-01  2.1756149E-01  3.2384847E-01  4.6928852E-01  6.6716925E-01  9.3915323E-01  1.3205625E+00  1.8653527E+00  2.6495270E+00  3.7736219E+00
  5.3610611E+00  7.5430619E+00  1.0445468E+01  1.4185436E+01  1.8935813E+01  2.5008922E+01  3.2839952E+01  4.3347708E+01  5.8374270E+01  8.1093127E+01
  1.2905911E+02  1.8692395E+02  2.6623702E+02  3.6675753E+02  4.8245743E+02  6.0412824E+02  7.2124164E+02  8.2399011E+02  9.0534566E+02  9.6268462E+02
  9.9779541E+02  1.0155754E+03  1.0197104E+03  1.0123511E+03  9.9547099E+02  9.7228040E+02  9.4635953E+02  9.1908975E+02  8.8798167E+02  8.5507130E+02
  8.2037424E+02  7.8508505E+02  7.5184545E+02  7.2160004E+02  4.6233321E+02  4.4491411E+02  4.2809475E+02  4.1150514E+02  3.9549614E+02  3.8013046E+02
  3.6580304E+02  3.5258563E+02  3.4031826E+02  3.2865836E+02  3.1756589E+02  3.0676491E+02  2.9651505E+02  2.8694069E+02  2.7813144E+02  2.6994274E+02
  2.6206274E+02  2.5421353E+02  2.4636882E+02  2.3870799E+02  2.3136554E+02  2.2441337E+02  2.1788652E+02  2.1171784E+02  2.0568921E+02  1.9963116E+02
  1.9354980E+02  1.8755622E+02  1.8174502E+02  1.7617725E+02  1.7089366E+02  1.6587460E+02  1.6098515E+02  1.5610489E+02  1.5119132E+02  1.4628605E+02
  1.4142886E+02  1.3666393E+02  1.3203628E+02  1.2757440E+02  1.2324234E+02  1.1897186E+02  1.1471758E+02  1.1048232E+02  1.0629378E+02  1.3903312E+02
  1.3320799E+02  1.2757711E+02  1.2216375E+02  1.1695196E+02  1.1189076E+02  1.0693349E+02  1.0205804E+02  9.7278432E+01  9.2625726E+01  8.7516241E+01
  8.2578320E+01  7.8001305E+01  7.3740801E+01  6.9760206E+01  6.6029821E+01  6.2527260E+01  5.9235107E+01  5.6138158E+01  4.9359776E+01  4.6985337E+01
  4.4733521E+01  4.2599595E+01  4.0578712E+01  3.8666673E+01  3.6863479E+01  3.5173818E+01  3.3602241E+01  3.2151828E+01  3.0821503E+01  2.9606012E+01
  2.8500319E+01  2.7500714E+01  2.6603934E+01  2.5804937E+01  2.5098011E+01  2.4476205E+01  2.3931889E+01  2.3464603E+01  2.3078567E+01  2.2779363E+01
  2.2574092E+01  2.2469575E+01  2.2468827E+01  2.2574211E+01  2.2788568E+01  2.3115741E+01  2.3556418E+01  2.4103099E+01  2.4745005E+01  2.5467588E+01
  2.6251667E+01
H3OP        
  6.8759273E-32  5.6007560E-32  4.3221322E-32  3.9421356E-32  4.0043524E-32  4.4385436E-32  5.3127176E-32  6.7914537E-32  9.1453007E-32  1.2779474E-31
  1.8257028E-31  2.6319424E-31  3.7864763E-31  5.3863087E-31  7.5285117E-31  1.0314755E-30  1.3855595E-30  1.8273753E-30  2.3689996E-30  3.0190759E-30
  3.7813417E-30  4.6602343E-30  5.6785858E-30  6.9082579E-30  8.5320842E-30  1.1009521E-29  1.5565724E-29  2.5556999E-29  4.9481504E-29  1.0444462E-28
  2.1350880E-28  3.9087387E-28  6.2434769E-28  8.7510476E-28  1.1004027E-27  1.2858844E-27  1.4716553E-27  1.7593792E-27  2.2778566E-27  3.1062520E-27
  4.2044325E-27  5.5833679E-27  7.2834370E-27  9.1886594E-27  1.1295428E-26  1.4343997E-26  2.3026958E-26  6.3170699E-26  2.7114146E-25  1.3405729E-24
  6.6528351E-24  4.5058649E-23  7.8766253E-20  1.9086648E-16  2.0608409E-13  1.0686378E-10  2.8476780E-08  3.1780134E-06  2.6639311E-05  1.9175838E-04
  1.1095282E-03  5.2623897E-03  2.0886422E-02  7.0748092E-02  2.0806708E-01  5.3871204E-01  1.2443971E+00  2.6002105E+00  4.9727225E+00  8.7930949E+00
  1.4505886E+01  2.2496567E+01  3.3021485E+01  4.6160507E+01  6.1786328E+01  7.9570402E+01  9.9020035E+01  1.1953277E+02  1.4044353E+02  1.6107577E+02
  1.8080067E+02  1.9908130E+02  2.1551478E+02  2.2982529E+02  2.4180622E+02  2.5133022E+02  2.5836673E+02  2.6297044E+02  2.6527810E+02  2.6547270E+02
  2.6376553E+02  2.6043441E+02  2.5592338E+02  2.5109222E+02  2.4767203E+02  2.4878674E+02  2.5898371E+02  2.8295501E+02  3.2326689E+02  3.7911015E+02
  4.4719977E+02  5.2353539E+02  6.0469270E+02  6.1395912E+02  6.9177329E+02  7.7413403E+02  8.6361660E+02  9.6239649E+02  1.0709157E+03  1.1873073E+03
  1.3068660E+03  1.4208680E+03  1.5178569E+03  1.5851004E+03  1.6235584E+03  1.6692115E+03  1.6947254E+03  1.7005898E+03  1.6861711E+03  1.6898833E+03
  2.5095796E+03  2.4386844E+03  2.2991135E+03  2.0986334E+03  1.8698948E+03  1.6311609E+03  1.4002543E+03  1.1896845E+03  1.0066696E+03  8.5325792E+02
  7.2791698E+02  6.2807072E+02  5.4866353E+02  4.8438737E+02  4.3145330E+02  3.8801176E+02  3.5292323E+02  3.2439523E+02  3.0069868E+02  2.8021760E+02
  2.6175632E+02  2.4524487E+02  2.3133440E+02  2.1999510E+02  1.4033669E+02  1.3510842E+02  1.3052694E+02  1.2633566E+02  1.2259920E+02  1.1928028E+02
  1.1650392E+02  1.1427632E+02  1.1251482E+02  1.1108754E+02  1.1001626E+02  1.0905878E+02  1.0832176E+02  1.0786521E+02  1.0776165E+02  1.0793694E+02
  1.0824125E+02  1.0852663E+02  1.0876450E+02  1.0904094E+02  1.0942993E+02  1.0998068E+02  1.1072800E+02  1.1164624E+02  1.1260364E+02  1.1348091E+02
  1.1426696E+02  1.1502950E+02  1.1583682E+02  1.1674163E+02  1.1778902E+02  1.1897862E+02  1.2020314E+02  1.2134868E+02  1.2235852E+02  1.2325509E+02
  1.2406540E+02  1.2482922E+02  1.2559674E+02  1.2640772E+02  1.2722438E+02  1.2795634E+02  1.2852865E+02  1.2892659E+02  1.2917501E+02  1.9425604E+02
  1.9431707E+02  1.9431632E+02  1.9431763E+02  1.9430065E+02  1.9414464E+02  1.9371174E+02  1.9290948E+02  1.9174678E+02  1.9029775E+02  1.9202626E+02
  1.9416732E+02  1.9569352E+02  1.9674531E+02  1.9739231E+02  1.9766458E+02  1.9759021E+02  1.9719560E+02  1.9650765E+02  1.5911151E+02  1.5696735E+02
  1.5475131E+02  1.5246125E+02  1.5009258E+02  1.4764194E+02  1.4512145E+02  1.4256301E+02  1.4000249E+02  1.3746937E+02  1.3497090E+02  1.3249080E+02
  1.3001060E+02  1.2751961E+02  1.2501512E+02  1.2249377E+02  1.1995286E+02  1.1738446E+02  1.1477681E+02  1.1214287E+02  1.0951033E+02  1.0691138E+02
  1.0438133E+02  1.0194906E+02  9.9626341E+01  9.7415990E+01  9.5316850E+01  9.3328199E+01  9.1444184E+01  8.9649056E+01  8.7929144E+01  8.6270954E+01
  8.4661211E+01
ArP         
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  5.4821229E-48  1.0234508E-43  7.0156920E-40  1.9435969E-36  2.3728240E-33  1.3820840E-30  4.1316303E-28  6.7725140E-26  6.4565405E-24  3.7694397E-22
  1.4115085E-20  3.5433927E-19  6.2218242E-18  7.9462847E-17  7.6450854E-16  5.7151431E-15  3.4122478E-14  1.6680027E-13  6.8270831E-13  2.3872331E-12
  7.2608641E-12  1.9520301E-11  4.7048292E-11  1.0292411E-10  2.0657746E-10  3.8404115E-10  6.6694228E-10  1.0902294E-09  1.6889055E-09  2.4941742E-09
  3.5299387E-09  4.8104735E-09  6.3401815E-09  8.1141165E-09  1.0116450E-08  1.2321054E-08  1.4694369E-08  1.7198173E-08  1.9793990E-08  2.2446422E-08
  2.5139995E-08  2.7958937E-08  3.1355878E-08  3.6902209E-08  4.8983697E-08  7.7912081E-08  1.4464217E-07  2.8716648E-07  5.7085762E-07  1.1146592E-06
  2.1699192E-06  4.3341828E-06  9.0422954E-06  1.9525256E-05  4.2427503E-05  9.0191387E-05  1.8402973E-04  3.5690643E-04  6.5572979E-04  1.1427656E-03
  1.8961434E-03  3.0053198E-03  4.5668522E-03  6.6877114E-03  9.5214692E-03  1.3267292E-02  1.8139058E-02  2.4436142E-02  3.2822459E-02  4.4506169E-02
  6.1227237E-02  8.6138642E-02  1.2563519E-01  1.9079832E-01  2.9737900E-01  4.6398144E-01  7.0723872E-01  1.0377154E+00  1.4597258E+00  1.9728402E+00
  2.5688730E+00  3.2309881E+00  3.9411962E+00  4.6834607E+00  5.4470687E+00  6.2215446E+00  6.9955500E+00  7.7596938E+00  8.5064447E+00  9.2312019E+00
  9.9316598E+00  1.0605974E+01  1.1252910E+01  1.1871974E+01  1.2463075E+01  1.3026564E+01  1.3562995E+01  1.4073048E+01  1.4557658E+01  1.5018021E+01
  1.5455512E+01  1.5871606E+01  1.6267749E+01  1.6645221E+01  1.7005162E+01  1.7348579E+01  1.7676457E+01  1.7989854E+01  1.8289896E+01  1.8577717E+01
  1.8854514E+01  1.9121392E+01  1.9379161E+01  1.9628349E+01  1.9869453E+01  2.0103051E+01  2.0329746E+01  2.0550273E+01  2.0765618E+01  2.0976679E+01
  2.1183850E+01  2.1387131E+01  2.1586517E+01  2.1782063E+01  2.1973861E+01  2.2162266E+01  2.2348313E+01  2.2533067E+01  2.2716998E+01  2.2899707E+01
  2.3080713E+01  2.3259486E+01  2.3435458E+01  2.3608161E+01  2.3778263E+01  2.3947353E+01  2.4116893E+01  2.4286999E+01  2.4456744E+01  2.4625486E+01
  2.4791223E+01  2.4952634E+01  2.5108122E+01  2.5257879E+01  2.5404245E+01  2.5549669E+01  2.5695496E+01  2.5840730E+01  2.5984015E+01  2.6123696E+01
  2.6256977E+01  2.6380577E+01  2.6491196E+01  2.6588549E+01  2.6675660E+01  2.6755789E+01  2.6831630E+01  2.6902645E+01  2.6966687E+01  2.7022930E+01
  2.7068099E+01  2.7097345E+01  2.7105331E+01  2.7086522E+01  2.7038789E+01  2.6964922E+01  2.6868191E+01  2.6751953E+01  2.6617677E+01  2.6464008E+01
  2.6289356E+01  2.6092131E+01  2.5869930E+01  2.5618329E+01  2.5332735E+01  2.5008860E+01  2.4643312E+01  2.4236945E+01  2.3792678E+01  2.3313346E+01
  2.2801546E+01  2.2259124E+01  2.1686631E+01  2.1084538E+01  2.0453452E+01  1.9794140E+01  1.9108125E+01  1.8398646E+01  1.7670228E+01  1.6928621E+01
  1.6180746E+01
ArHP        
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  2.8967633E-48  1.8752238E-44  4.9709228E-41  5.9139477E-38  3.4002133E-35  1.0103553E-32  1.6507288E-30  1.5696310E-28  9.1534127E-27
  3.4293571E-25  8.6209953E-24  1.5162117E-22  1.9389857E-21  1.8661860E-20  1.3933768E-19  8.2971651E-19  4.0425069E-18  1.6487905E-17  5.7451056E-17
  1.7412750E-16  4.6645197E-16  1.1201270E-15  2.4412979E-15  4.8815598E-15  9.0413383E-15  1.5644164E-14  2.5482483E-14  3.9339152E-14  5.7896560E-14
  8.1659371E-14  1.1090607E-13  1.4569689E-13  1.8588988E-13  2.3108178E-13  2.8062648E-13  3.3372105E-13  3.8947724E-13  4.4704700E-13  5.0565772E-13
  5.6494190E-13  6.2676380E-13  7.0121945E-13  8.2330515E-13  1.0903981E-12  1.7306757E-12  3.2063928E-12  6.3526646E-12  1.2599728E-11  2.4532853E-11
  4.7590298E-11  9.4677423E-11  1.9670126E-10  4.2304396E-10  9.1617721E-10  1.9430947E-09  3.9588356E-09  7.6702277E-09  1.4083434E-08  2.4542778E-08
  4.0759077E-08  6.4709840E-08  9.8562701E-08  1.4480473E-07  2.0726578E-07  2.9112530E-07  4.0206794E-07  5.4815114E-07  7.4761471E-07  1.0343985E-06
  1.4578713E-06  2.1068890E-06  3.1658264E-06  4.9692665E-06  8.0282678E-06  1.3016428E-05  2.0674400E-05  3.1699665E-05  4.6725860E-05  6.6357700E-05
  9.1081601E-05  1.2117841E-04  1.5684899E-04  1.9830190E-04  2.4590369E-04  3.0012314E-04  3.6150172E-04  4.3055922E-04  5.0777805E-04  5.9365073E-04
  6.8871467E-04  7.9381948E-04  9.1013469E-04  1.0388419E-03  1.1810824E-03  1.3379127E-03  1.5102199E-03  1.6990586E-03  1.9062222E-03  2.1338503E-03
  2.3841002E-03  2.6592319E-03  2.9613927E-03  3.2923394E-03  3.6540484E-03  4.0496822E-03  4.4830623E-03  4.9582437E-03  5.4795148E-03  6.0513524E-03
  6.6774294E-03  7.3612945E-03  8.1077701E-03  8.9235177E-03  9.8159383E-03  1.0793037E-02  1.1863588E-02  1.3036238E-02  1.4318011E-02  1.5716053E-02
  1.7240114E-02  1.8902830E-02  2.0718173E-02  2.2701747E-02  2.4870881E-02  2.7243127E-02  2.9832635E-02  3.2653208E-02  3.5721704E-02  3.9060607E-02
