   241    55
 MOLECULES
  CO2            N2             N2I            Ar             He             H2O            CO             O              O1D            O2          
  6.3196524E+01  6.2235607E+01  6.1288786E+01  6.0356443E+01  5.9438838E+01  5.8536117E+01  5.7648313E+01  5.6775350E+01  5.5917050E+01  5.5073137E+01
  5.4243237E+01  5.3426885E+01  5.2623530E+01  5.1832533E+01  5.1053176E+01  5.0284664E+01  4.9526131E+01  4.8776642E+01  4.8035199E+01  4.7300748E+01
  4.6572185E+01  4.5848363E+01  4.5128101E+01  4.4410192E+01  4.3693414E+01  4.2976544E+01  4.2258368E+01  4.1537694E+01  4.0813369E+01  4.0084296E+01
  3.9349442E+01
HOCP        
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  3.1244533E-49  1.0962928E-45  1.8879120E-42  1.6983116E-39
  8.4474780E-37  2.4469963E-34  4.3279353E-32  4.8799051E-30  3.6485794E-28  1.8750735E-26  6.8442985E-25  1.8282865E-23  3.6729755E-22  5.6894612E-21
  6.9516134E-20  6.8405605E-19  5.5252039E-18  3.7274963E-17  2.1341763E-16  1.0523250E-15  4.5292048E-15  1.7227491E-14  5.8572620E-14  1.7988183E-13
  5.0382549E-13  1.2984129E-12  3.1039152E-12  6.9343322E-12  1.4576828E-11  2.9013813E-11  5.4994850E-11  9.9791210E-11  1.7417507E-10  2.9367537E-10
  4.8016730E-10  7.6384557E-10  1.1856068E-09  1.7998261E-09  2.6774615E-09  3.9093733E-09  5.6097113E-09  7.9192129E-09  1.1008271E-08  1.5079677E-08
  2.0371024E-08  2.7156890E-08  3.5751173E-08  4.6510410E-08  5.9839720E-08  7.6204421E-08  9.6152424E-08  1.2035534E-07  1.4967951E-07  1.8530143E-07
  2.2888439E-07  2.8283479E-07  3.5065632E-07  4.3742105E-07  5.5037816E-07  6.9972939E-07  8.9961565E-07  1.1693877E-06  1.5352742E-06  2.0326127E-06
  2.7088679E-06  3.6277198E-06  4.8745522E-06  6.5637068E-06  8.8478818E-06  1.1930057E-05  1.6078313E-05  2.1643902E-05  2.9082863E-05  3.8981473E-05
  5.2085664E-05  6.9334485E-05  9.1897472E-05  1.2121566E-04  1.5904577E-04  2.0750697E-04  2.6912962E-04  3.4690522E-04  4.4433703E-04  5.6549104E-04
  7.1504680E-04  8.9834839E-04  1.1214556E-03  1.3911958E-03  1.7152173E-03  2.1020451E-03  2.5611396E-03  3.1029596E-03  3.7390311E-03  4.4820215E-03
  5.3458224E-03  6.3456403E-03  7.4980960E-03  8.8213355E-03  1.0335151E-02  1.2061115E-02  1.4022726E-02  1.6245566E-02  1.8757479E-02  2.1588755E-02
  2.4772338E-02  2.8344047E-02  3.2342812E-02  3.6810932E-02  4.1794355E-02  4.7342964E-02  5.3510900E-02  6.0356896E-02  6.7944635E-02  7.6343134E-02
  8.5627143E-02  9.5877573E-02  1.0718195E-01  1.1963488E-01  1.3333857E-01  1.4840330E-01  1.6494802E-01  1.8310088E-01  2.0299981E-01  2.2479312E-01
  2.4864011E-01  2.7471170E-01  3.0319104E-01  3.3427410E-01  3.6817034E-01  4.0510325E-01  4.4531096E-01  4.8904672E-01  5.3657942E-01  5.8819397E-01
  6.4419163E-01  7.0489027E-01  7.7062442E-01  8.4174528E-01  9.1862045E-01  1.0016336E+00  1.0911837E+00  1.1876844E+00  1.2915626E+00  1.4032570E+00
  1.5232163E+00  1.6518971E+00  1.7897612E+00  1.9372723E+00  2.0948931E+00  2.2630806E+00  2.4422823E+00  2.6329308E+00  2.8354388E+00  3.0501931E+00
  3.2775487E+00
ArP         
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.7851168E-48  1.3432724E-44  4.6344653E-41  7.8512881E-38  6.9521502E-35
  3.4061643E-32  9.7258265E-30  1.6969085E-27  1.8888847E-25  1.3952775E-23  7.0894554E-22  2.5602460E-20  6.7708109E-19  1.3475151E-17  2.0691169E-16
  2.5078863E-15  2.4502541E-14  1.9674646E-13  1.3219502E-12  7.5589220E-12  3.7372371E-11  1.6219475E-10  6.2679651E-10  2.1860659E-09  6.9671941E-09
  2.0520548E-08  5.6401615E-08  1.4583785E-07  3.5699998E-07  8.3121150E-07  1.8468180E-06  3.9244992E-06  7.9889260E-06  1.5598782E-05  2.9248531E-05
  5.2730430E-05  9.1525920E-05  1.5317561E-04  2.4756242E-04  3.8703820E-04  5.8633467E-04  8.6222309E-04  1.2329225E-03  1.7172936E-03  2.3338910E-03
  3.0999689E-03  4.0305480E-03  5.1376427E-03  6.4297370E-03  7.9115629E-03  9.5842115E-03  1.1445566E-02  1.3491019E-02  1.5714407E-02  1.8109083E-02
  2.0669049E-02  2.3390092E-02  2.6270917E-02  2.9314306E-02  3.2528442E-02  3.5928527E-02  3.9538935E-02  4.3396128E-02  4.7552559E-02  5.2081744E-02
  5.7084563E-02  6.2696633E-02  6.9096342E-02  7.6512849E-02  8.5233104E-02  9.5606833E-02  1.0804852E-01  1.2303560E-01  1.4110254E-01  1.6283071E-01
  1.8883453E-01  2.1974460E-01  2.5618863E-01  2.9877113E-01  3.4805304E-01  4.0453203E-01  4.6862452E-01  5.4065019E-01  6.2081963E-01  7.0922567E-01
  8.0583867E-01  9.1050585E-01  1.0229548E+00  1.1428002E+00  1.2695544E+00  1.4026398E+00  1.5414040E+00  1.6851348E+00  1.8330770E+00  1.9844483E+00
  2.1384544E+00  2.2943031E+00  2.4512171E+00  2.6084445E+00  2.7652682E+00  2.9210129E+00  3.0750504E+00  3.2268038E+00  3.3757492E+00  3.5214173E+00
  3.6633924E+00  3.8013119E+00  3.9348640E+00  4.0637856E+00  4.1878588E+00  4.3069081E+00  4.4207970E+00  4.5294244E+00  4.6327210E+00  4.7306464E+00
  4.8231854E+00  4.9103451E+00  4.9921522E+00  5.0686500E+00  5.1398961E+00  5.2059601E+00  5.2669217E+00  5.3228688E+00  5.3738960E+00  5.4201027E+00
  5.4615927E+00  5.4984723E+00  5.5308498E+00  5.5588347E+00  5.5825367E+00  5.6020657E+00  5.6175305E+00  5.6290393E+00  5.6366988E+00  5.6406141E+00
  5.6408886E+00  5.6376240E+00  5.6309196E+00  5.6208732E+00  5.6075800E+00  5.5911335E+00  5.5716251E+00  5.5491440E+00  5.5237778E+00  5.4956120E+00
  5.4647302E+00  5.4312144E+00  5.3951452E+00  5.3566011E+00  5.3156597E+00  5.2723970E+00  5.2268876E+00  5.1792053E+00  5.1294226E+00  5.0776111E+00
  5.0238415E+00
ArHP        
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.2329829E-49  4.2573593E-46  7.2186207E-43  6.3978188E-40
  3.1376666E-37  8.9686556E-35  1.5665799E-32  1.7459394E-30  1.2913771E-28  6.5707722E-27  2.3765224E-25  6.2951612E-24  1.2550440E-22  1.9307537E-21
  2.3449211E-20  2.2960270E-19  1.8479515E-18  1.2447855E-17  7.1370589E-17  3.5390034E-16  1.5407640E-15  5.9744883E-15  2.0913483E-14  6.6916476E-14
  1.9792872E-13  5.4651124E-13  1.4201018E-12  3.4948201E-12  8.1837786E-12  1.8295475E-11  3.9136932E-11  8.0240650E-11  1.5788341E-10  2.9849864E-10
  5.4295293E-10  9.5147121E-10  1.6087879E-09  2.6289234E-09  4.1588924E-09  6.3806854E-09  9.5110340E-09  1.3798760E-08  1.9519856E-08  2.6970789E-08
  3.6460809E-08  4.8304212E-08  6.2813579E-08  8.0294965E-08  1.0104587E-07  1.2535661E-07  1.5351558E-07  1.8581837E-07  2.2258081E-07  2.6415560E-07
  3.1095228E-07  3.6346070E-07  4.2227853E-07  4.8814485E-07  5.6198309E-07  6.4495851E-07  7.3855800E-07  8.4470233E-07  9.6590417E-07  1.1054876E-06
  1.2678863E-06  1.4590383E-06  1.6868897E-06  1.9620165E-06  2.2983623E-06  2.7140801E-06  3.2324590E-06  3.8829058E-06  4.7019497E-06  5.7342345E-06
  7.0334643E-06  8.6632678E-06  1.0697950E-05  1.3223104E-05  1.6336049E-05  2.0146085E-05  2.4774537E-05  3.0354591E-05  3.7030924E-05  4.4959141E-05
  5.4305049E-05  6.5243794E-05  7.7958918E-05  9.2641359E-05  1.0948846E-04  1.2870299E-04  1.5049232E-04  1.7506755E-04  2.0264297E-04  2.3343546E-04
  2.6766418E-04  3.0555034E-04  3.4731712E-04  3.9318972E-04  4.4339556E-04  4.9816452E-04  5.5772930E-04  6.2232585E-04  6.9219381E-04  7.6757705E-04
  8.4872413E-04  9.3588889E-04  1.0293309E-03  1.1293160E-03  1.2361168E-03  1.3500130E-03  1.4712919E-03  1.6002488E-03  1.7371873E-03  1.8824195E-03
  2.0362662E-03  2.1990572E-03  2.3711313E-03  2.5528366E-03  2.7445301E-03  2.9465780E-03  3.1593556E-03  3.3832469E-03  3.6186445E-03  3.8659494E-03
  4.1255706E-03  4.3979247E-03  4.6834354E-03  4.9825331E-03  5.2956541E-03  5.6232400E-03  5.9657370E-03  6.3235950E-03  6.6972669E-03  7.0872072E-03
  7.4938711E-03  7.9177136E-03  8.3591877E-03  8.8187436E-03  9.2968265E-03  9.7938757E-03  1.0310322E-02  1.0846588E-02  1.1403083E-02  1.1980203E-02
  1.2578328E-02  1.3197820E-02  1.3839019E-02  1.4502243E-02  1.5187784E-02  1.5895902E-02  1.6626827E-02  1.7380755E-02  1.8157839E-02  1.8958192E-02
  1.9781882E-02
N2HP        
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  4.2851637E-50  3.1404828E-46  1.0549881E-42  1.7394989E-39  1.4983321E-36
  7.1366720E-34  1.9797570E-31  3.3535394E-29  3.6217200E-27  2.5938694E-25  1.2770484E-23  4.4661305E-22  1.1431790E-20  2.2009790E-19  3.2678692E-18
  3.8278216E-17  3.6117635E-16  2.7979713E-15  1.8109606E-14  9.9513359E-14  4.7115879E-13  1.9483662E-12  7.1258938E-12  2.3318765E-11  6.9010969E-11
  1.8653924E-10  4.6475208E-10  1.0762551E-09  2.3344953E-09  4.7764154E-09  9.2768640E-09  1.7201323E-08  3.0603325E-08  5.2471138E-08  8.7023541E-08
  1.4004606E-07  2.1924711E-07  3.3460073E-07  4.9863214E-07  7.2659921E-07  1.0365285E-06  1.4490797E-06  1.9872340E-06  2.6758251E-06  3.5409529E-06
  4.6093393E-06  5.9077002E-06  7.4622369E-06  9.2983894E-06  1.1441080E-05  1.3915803E-05  1.6751080E-05  1.9983002E-05  2.3662689E-05  2.7867501E-05
  3.2716646E-05  3.8391425E-05  4.5159861E-05  5.3405047E-05  6.3656442E-05  7.6623750E-05  9.3234118E-05  1.1467491E-04  1.4244612E-04  1.7842784E-04
  2.2496812E-04  2.8499523E-04  3.6215479E-04  4.6096735E-04  5.8699748E-04  7.4702097E-04  9.4917471E-04  1.2030735E-03  1.5198795E-03  1.9123122E-03
  2.3945901E-03  2.9822985E-03  3.6921815E-03  4.5418602E-03  5.5494872E-03  6.7333487E-03  8.1114359E-03  9.7010071E-03  1.1518165E-02  1.3577475E-02
  1.5891642E-02  1.8471258E-02  2.1324641E-02  2.4457745E-02  2.7874163E-02  3.1575198E-02  3.5559997E-02  3.9825748E-02  4.4367927E-02  4.9180571E-02
  5.4256574E-02  5.9587954E-02  6.5166096E-02  7.0981961E-02  7.7026273E-02  8.3289708E-02  8.9763050E-02  9.6437354E-02  1.0330406E-01  1.1035513E-01
  1.1758307E-01  1.2498108E-01  1.3254303E-01  1.4026352E-01  1.4813790E-01  1.5616226E-01  1.6433345E-01  1.7264904E-01  1.8110736E-01  1.8970741E-01
  1.9844890E-01  2.0733222E-01  2.1635840E-01  2.2552909E-01  2.3484656E-01  2.4431367E-01  2.5393386E-01  2.6371111E-01  2.7364995E-01  2.8375545E-01
  2.9403318E-01  3.0448921E-01  3.1513014E-01  3.2596302E-01  3.3699541E-01  3.4823532E-01  3.5969123E-01  3.7137207E-01  3.8328723E-01  3.9544650E-01
  4.0786010E-01  4.2053864E-01  4.3349310E-01  4.4673479E-01  4.6027533E-01  4.7412659E-01  4.8830065E-01  5.0280975E-01  5.1766618E-01  5.3288225E-01
  5.4847016E-01  5.6444191E-01  5.8080917E-01  5.9758317E-01  6.1477454E-01  6.3239317E-01  6.5044800E-01  6.6894687E-01  6.8789633E-01  7.0730140E-01
  7.2716540E-01
CP          
  8.8318747E-48  8.8318316E-48  8.8318218E-48  8.8318597E-48  8.8319413E-48  8.8319776E-48  8.8319967E-48  8.8320987E-48  8.8321517E-48  8.8322443E-48
  8.8323335E-48  8.8324289E-48  8.8325319E-48  8.8326219E-48  8.8327103E-48  8.8328221E-48  8.8329391E-48  8.8330485E-48  8.8331652E-48  8.8333029E-48
  8.8334489E-48  8.8336020E-48  8.8337534E-48  8.8339241E-48  8.8340975E-48  8.8342775E-48  8.8344761E-48  8.8346810E-48  8.8349053E-48  8.8351479E-48
  8.8354011E-48  8.8356788E-48  8.8359782E-48  8.8363012E-48  8.8366521E-48  8.8370426E-48  8.8374627E-48  8.8379223E-48  8.8384225E-48  8.8389710E-48
  8.8395653E-48  8.8402049E-48  8.8408972E-48  8.8416439E-48  8.8424418E-48  8.8433099E-48  8.8442713E-48  8.8453790E-48  8.8466488E-48  8.8479701E-48
  8.8493531E-48  8.8507751E-48  8.8522236E-48  8.8537405E-48  8.8553236E-48  8.8569654E-48  8.8586681E-48  8.8604498E-48  8.8622965E-48  8.8642169E-48
  8.8662094E-48  8.8682723E-48  8.8704160E-48  8.8726407E-48  8.8749495E-48  8.8773482E-48  8.8798390E-48  8.8824319E-48  8.8851282E-48  8.8879348E-48
  8.8908534E-48  8.8938937E-48  8.8970622E-48  8.9003658E-48  8.9038115E-48  8.9074062E-48  8.9111595E-48  8.9150824E-48  8.9191859E-48  8.9234765E-48
  8.9279699E-48  8.9326749E-48  8.9376056E-48  8.9427778E-48  8.9482039E-48  8.9539011E-48  8.9598848E-48  8.9661724E-48  8.9727817E-48  8.9797309E-48
  8.9870386E-48  8.9946965E-48  9.0027615E-48  9.0112505E-48  9.0201815E-48  9.0295730E-48  9.0394441E-48  9.0498151E-48  9.0607061E-48  9.0721385E-48
  9.0841320E-48  9.0966988E-48  9.1098322E-48  9.1235380E-48  9.1378494E-48  9.1527621E-48  9.1682348E-48  9.1842017E-48  9.2005842E-48  9.2172931E-48
  9.2342294E-48  9.2512574E-48  9.2681105E-48  9.2850991E-48  9.3019209E-48  9.3184941E-48  9.3347448E-48  9.3506069E-48  9.3660229E-48  9.3809504E-48
  9.3953692E-48  9.4092930E-48  9.4227803E-48  9.4359456E-48  9.4489659E-48  9.4620836E-48  9.4756047E-48  9.4898916E-48  9.5053523E-48  9.5224253E-48
  9.5415611E-48  9.5631987E-48  9.5877373E-48  9.6155033E-48  9.6467076E-48  9.6814077E-48  9.7194648E-48  9.7605134E-48  9.8039489E-48  9.8489377E-48
  9.8944581E-48  9.9393618E-48  9.9824534E-48  1.0022572E-47  1.0058671E-47  1.0089877E-47  1.0115539E-47  1.0135251E-47  1.0148863E-47  1.0156479E-47
  1.0158443E-47  1.0155337E-47  1.0147959E-47  1.0137301E-47  1.0124525E-47  1.0110923E-47  1.0097876E-47  1.0086808E-47  1.0079151E-47  1.0076302E-47
  1.0079601E-47  1.0090305E-47  1.0109579E-47  1.0138488E-47  1.0177990E-47  1.0228947E-47  1.0292127E-47  1.0368219E-47  1.0457873E-47  1.0561774E-47
  1.0680822E-47  1.0816215E-47  1.0966888E-47  1.1108028E-47  1.1233708E-47  1.1412918E-47  1.1613015E-47  1.1832603E-47  1.2071572E-47  1.2329025E-47
  1.2603659E-47  1.2895377E-47  1.3208450E-47  1.3533132E-47  1.3862455E-47  1.4202438E-47  1.4554964E-47  1.4920507E-47  1.5299082E-47  1.5690533E-47
  1.6094637E-47  1.6511126E-47  1.6939713E-47  1.7380093E-47  1.7831882E-47  1.8294784E-47  1.8768472E-47  1.9252583E-47  1.9746748E-47  2.0250583E-47
  2.0763693E-47  2.1285664E-47  2.1816077E-47  2.2354493E-47  2.2900463E-47  2.3453523E-47  2.4013191E-47  2.4578973E-47  2.5150359E-47  2.5726820E-47
  2.6307812E-47  2.6892776E-47  2.7481125E-47  2.8072266E-47  2.8665574E-47  2.9260413E-47  2.9856120E-47  3.0452014E-47  3.1047388E-47  3.1641514E-47
  3.2233640E-47  3.2822988E-47  3.3408756E-47  3.3990118E-47  3.4566223E-47  3.5136188E-47  3.5699111E-47  3.6254062E-47  3.6800085E-47  3.7336199E-47
  3.7861400E-47  3.8374657E-47  3.8874923E-47  3.9361129E-47  3.9832185E-47  4.0286988E-47  4.0724422E-47  4.1143360E-47  4.1542674E-47  4.1921227E-47
  4.2277889E-47
E           
  2.1987675E-45  2.1987091E-45  2.1988104E-45  2.1990071E-45  2.1992759E-45  2.1995714E-45  2.1999212E-45  2.2002890E-45  2.2006316E-45  2.2009598E-45
  2.2012689E-45  2.2015389E-45  2.2017738E-45  2.2019750E-45  2.2021408E-45  2.2022750E-45  2.2023800E-45  2.2024562E-45  2.2025073E-45  2.2025318E-45
  2.2025304E-45  2.2025071E-45  2.2024617E-45  2.2023963E-45  2.2023119E-45  2.2022088E-45  2.2020849E-45  2.2019418E-45  2.2017810E-45  2.2016056E-45
  2.2014165E-45  2.2012141E-45  2.2009969E-45  2.2007616E-45  2.2005015E-45  2.2002083E-45  2.1998752E-45  2.1994981E-45  2.1990751E-45  2.1986045E-45
  2.1980839E-45  2.1975104E-45  2.1968794E-45  2.1961815E-45  2.1953955E-45  2.1944572E-45  2.1932286E-45  2.1915739E-45  2.1895411E-45  2.1877312E-45
  2.1862041E-45  2.1849719E-45  2.1839517E-45  2.1829249E-45  2.1819036E-45  2.1808953E-45  2.1804142E-45  2.1803619E-45  2.1803139E-45  2.1802668E-45
  2.1802201E-45  2.1801741E-45  2.1801311E-45  2.1800853E-45  2.1800382E-45  2.1799914E-45  2.1799416E-45  2.1798897E-45  2.1798345E-45  2.1797808E-45
  2.1797246E-45  2.1796654E-45  2.1796033E-45  2.1795372E-45  2.1794666E-45  2.1793979E-45  2.1793253E-45  2.1792425E-45  2.1791610E-45  2.1790746E-45
  2.1790588E-45  1.0493015E-44  3.2833541E-40  5.0717084E-36  3.3323913E-32  1.0046337E-28  1.4889174E-25  1.1551251E-22  4.9671628E-20  1.2470961E-17
  1.9167508E-15  1.8828878E-13  1.2294769E-11  5.5308385E-10  1.7709639E-08  4.1582825E-07  7.4909219E-06  1.0243004E-04  1.1063198E-03  9.6116788E-03
  6.7340998E-02  3.5781873E-01  1.1829121E+00  2.2122642E+00  3.1627281E+00  4.5789622E+00  7.3758684E+00  1.2594347E+01  2.1334763E+01  3.5035597E+01
  5.5467821E+01  8.4649782E+01  1.2476885E+02  1.7809567E+02  2.4690116E+02  3.3338564E+02  4.3962358E+02  5.6752145E+02  7.1878043E+02  8.9485303E+02
  1.0968838E+03  1.3256300E+03  1.5813671E+03  1.8637922E+03  2.1719442E+03  2.5041563E+03  2.8580563E+03  3.2306145E+03  3.6182380E+03  4.0168992E+03
  4.4222894E+03  4.8299850E+03  5.2356238E+03  5.6350924E+03  6.0247387E+03  6.4016242E+03  6.7638380E+03  7.1108802E+03  7.4441034E+03  7.7671635E+03
  8.0863897E+03  8.4109492E+03  8.7526706E+03  9.1254282E+03  9.5440874E+03  1.0023155E+04  1.0575415E+04  1.1210882E+04  1.1936336E+04  1.2755468E+04
  1.3669505E+04  1.4678011E+04  1.5779587E+04  1.6972269E+04  1.8253581E+04  1.9620299E+04  2.1068050E+04  2.2590904E+04  2.4181077E+04  2.5828787E+04
  2.7522309E+04  2.9248193E+04  3.0991598E+04  3.2736715E+04  3.4467212E+04  3.6166704E+04  3.7819186E+04  3.9409445E+04  4.0923411E+04  4.2348444E+04
  4.3673555E+04  4.4889548E+04  4.5989093E+04  4.6966734E+04  4.7818839E+04  4.8543521E+04  4.9140543E+04  4.9611224E+04  4.9958355E+04  5.0186083E+04
  5.0299723E+04  5.0305488E+04  5.0210176E+04  5.0020899E+04  4.9744887E+04  4.9389375E+04  4.8961520E+04  4.8468357E+04  4.7916740E+04  4.7313296E+04
  4.6664385E+04  4.5976061E+04  4.5254047E+04  4.4503710E+04  4.3730054E+04  4.2937709E+04  4.2130942E+04  4.1313655E+04  4.0489402E+04  3.9661401E+04
  3.8832552E+04  3.8005451E+04  3.7182415E+04  3.6365499E+04  3.5556511E+04  3.4757039E+04  3.3968458E+04  3.3191960E+04  3.2428562E+04  3.1679123E+04
