   241    71
 MOLECULES
  CO2            N2             N2I            Ar             He             H2O            CO             O              O1D            O2          
  3.6496778E+00  3.9141168E+00  4.2024863E+00  4.5167701E+00  4.8389840E+00  5.1815052E+00  5.5519545E+00  5.9523638E+00  6.3848786E+00  6.8517630E+00
  7.3554021E+00  7.8831024E+00  8.4271643E+00  9.0100145E+00  9.6339807E+00  1.0301481E+01  1.1015026E+01  1.1777212E+01  1.2587067E+01  1.3388494E+01
  1.4238693E+01  1.5139995E+01  1.6094796E+01  1.7105542E+01  1.8174739E+01  1.9304946E+01  2.0389920E+01  2.1480503E+01  2.2620918E+01  2.3812572E+01
  2.5056862E+01
ArP         
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  3.9564634E-48  4.6712917E-43  1.4974959E-38  1.5090656E-34  5.4417888E-31
  7.8758037E-28  5.0636262E-25  1.5810203E-22  2.5839155E-20  2.3771280E-18  1.3130782E-16  4.6120899E-15  1.0839938E-13  1.7841352E-12  2.1371821E-11
  1.9145362E-10  1.3265830E-09  7.3572211E-09  3.3718447E-08  1.3159960E-07  4.4984860E-07  1.3840351E-06  3.9122811E-06  1.0269399E-05  2.5263073E-05
  5.8469646E-05  1.2741467E-04  2.6140320E-04  5.0550257E-04  9.3336774E-04  1.6302983E-03  2.7027261E-03  4.2690393E-03  6.4520158E-03  9.3728543E-03
  1.3150543E-02  1.8307590E-02  2.5050616E-02  3.3549983E-02  4.4229287E-02  5.7766913E-02  7.5333657E-02  9.9006750E-02  1.3289492E-01  1.8362805E-01
  2.5868643E-01  3.6905128E-01  5.2764798E-01  7.4806294E-01  1.0428359E+00  1.4216915E+00  1.8348622E+00  2.3167537E+00  2.8616621E+00  3.4605456E+00
  4.1019879E+00  4.7733060E+00  5.4616237E+00  6.1264932E+00  6.7736860E+00  7.4152641E+00  8.0443426E+00  8.6551058E+00  9.2428582E+00  9.8040033E+00
  1.0337202E+01  1.0845279E+01  1.1331066E+01  1.1793575E+01  1.2232244E+01  1.2646872E+01  1.3037576E+01  1.3404721E+01  1.3762711E+01  1.4103646E+01
  1.4427324E+01  1.4734235E+01  1.5024948E+01  1.5300050E+01  1.5560193E+01  1.5811871E+01  1.6055250E+01  1.6287500E+01  1.6509114E+01  1.6720586E+01
  1.6922396E+01  1.7115003E+01  1.7298820E+01  1.7474399E+01  1.7642877E+01  1.7804579E+01  1.7959816E+01  1.8108876E+01  1.8252025E+01  1.8389510E+01
  1.8521585E+01  1.8648924E+01  1.8771738E+01  1.8890169E+01  1.9004340E+01  1.9114355E+01  1.9220297E+01  1.9315579E+01  1.9401082E+01  1.9482843E+01
  1.9560873E+01  1.9635168E+01  1.9705706E+01  1.9772438E+01  1.9834388E+01  1.9888242E+01  1.9938381E+01  1.9984705E+01  2.0027090E+01  2.0065401E+01
  2.0099475E+01  2.0129134E+01  2.0142860E+01  2.0149522E+01  2.0151361E+01  2.0148148E+01  2.0139647E+01  2.0125601E+01  2.0105735E+01  2.0074781E+01
  2.0032147E+01  1.9983268E+01  1.9927860E+01  1.9865623E+01  1.9796250E+01  1.9719422E+01  1.9633705E+01  1.9531906E+01  1.9422228E+01  1.9304376E+01
  1.9178055E+01  1.9042968E+01  1.8898825E+01  1.8745337E+01  1.8580197E+01  1.8405528E+01  1.8221890E+01  1.8029101E+01  1.7827001E+01  1.7615443E+01
  1.7394308E+01  1.7162333E+01  1.6919691E+01  1.6668344E+01  1.6408310E+01  1.6139642E+01  1.5862420E+01  1.5576762E+01  1.5283754E+01  1.4998052E+01
  1.4705380E+01  1.4405948E+01  1.4099999E+01  1.3787804E+01  1.3469670E+01  1.3145929E+01  1.2827870E+01  1.2510931E+01  1.2191166E+01  1.1868945E+01
  1.1544649E+01
ArHP        
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  8.7567831E-47  2.8108427E-42  2.8351202E-38  1.0228808E-34
  1.4805637E-31  9.5209301E-29  2.9830942E-26  4.8887139E-24  4.5063603E-22  2.4922198E-20  8.7574246E-19  2.0575186E-17  3.3824648E-16  4.0605901E-15
  3.6477894E-14  2.5331572E-13  1.4071585E-12  6.4555792E-12  2.5205450E-11  8.6140872E-11  2.6525399E-10  7.5178878E-10  1.9774327E-09  4.8723197E-09
  1.1289793E-08  2.4621231E-08  5.0533620E-08  9.7758171E-08  1.8157759E-07  3.1885965E-07  5.3118607E-07  8.4272347E-07  1.2786880E-06  1.8641119E-06
  2.6237096E-06  3.6858727E-06  5.1040819E-06  6.9226212E-06  9.2498077E-06  1.2257525E-05  1.6239543E-05  2.1716445E-05  2.9660156E-05  4.1710770E-05
  6.0184749E-05  8.8517276E-05  1.3134049E-04  1.9455179E-04  2.8530670E-04  4.1196509E-04  5.5141360E-04  7.2831266E-04  9.4875021E-04  1.2191979E-03
  1.5465998E-03  1.9385037E-03  2.4032298E-03  2.8867958E-03  3.4018864E-03  3.9855580E-03  4.6443060E-03  5.3852492E-03  6.2162297E-03  7.1459180E-03
  8.1498779E-03  9.1720289E-03  1.0296116E-02  1.1530733E-02  1.2885271E-02  1.4369990E-02  1.5996119E-02  1.7775941E-02  1.9586913E-02  2.1545318E-02
  2.3671502E-02  2.5978920E-02  2.8482273E-02  3.1197338E-02  3.4141358E-02  3.7236232E-02  4.0508988E-02  4.4041295E-02  4.7853085E-02  5.1965856E-02
  5.6402733E-02  6.1188506E-02  6.6289593E-02  7.1572848E-02  7.7248979E-02  8.3346583E-02  8.9896325E-02  9.6930991E-02  1.0448570E-01  1.1259799E-01
  1.2094840E-01  1.2983731E-01  1.3934979E-01  1.4952845E-01  1.6041863E-01  1.7206851E-01  1.8452929E-01  1.9756014E-01  2.1119598E-01  2.2573870E-01
  2.4124617E-01  2.5777952E-01  2.7540327E-01  2.9418527E-01  3.1402063E-01  3.3426197E-01  3.5575625E-01  3.7857519E-01  4.0279364E-01  4.2848962E-01
  4.5574405E-01  4.8464094E-01  5.1402119E-01  5.4480021E-01  5.7731042E-01  6.1163366E-01  6.4785359E-01  6.8605496E-01  7.2632290E-01  7.6753811E-01
  8.0944667E-01  8.5340772E-01  8.9949017E-01  9.4776073E-01  9.9828332E-01  1.0511179E+00  1.1059477E+00  1.1602620E+00  1.2167588E+00  1.2754652E+00
  1.3363998E+00  1.3995722E+00  1.4649814E+00  1.5326145E+00  1.5984421E+00  1.6649035E+00  1.7331388E+00  1.8030844E+00  1.8746616E+00  1.9477754E+00
  2.0223143E+00  2.0958893E+00  2.1672208E+00  2.2393121E+00  2.3119979E+00  2.3850962E+00  2.4584067E+00  2.5317119E+00  2.6044969E+00  2.6723731E+00
  2.7395944E+00  2.8059225E+00  2.8711070E+00  2.9348831E+00  2.9969754E+00  3.0570959E+00  3.1097615E+00  3.1580078E+00  3.2038167E+00  3.2469619E+00
  3.2872158E+00
CP          
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.5101823E-49  5.0759117E-45  5.3297158E-41  1.9899803E-37
  1.2911452E-26  7.8629029E-24  2.3210961E-21  3.5927295E-19  3.1377393E-17  1.6499971E-15  5.5338433E-14  1.2456910E-12  1.9691640E-11  2.2612551E-10
  1.9416085E-09  1.2883269E-08  6.8143676E-08  2.9530197E-07  1.0741952E-06  3.3513919E-06  9.1360748E-06  2.2108376E-05  4.8208452E-05  9.6119611E-05
  1.7754701E-04  3.0737766E-04  5.0382030E-04  7.8858072E-04  1.1877625E-03  1.7289905E-03  2.4429016E-03  3.3608017E-03  4.5129077E-03  5.9278979E-03
  7.6364703E-03  9.7159549E-03  1.2230675E-02  1.5291108E-02  1.9095337E-02  2.3921772E-02  3.0116713E-02  3.8061077E-02  4.8127193E-02  6.0526714E-02
  7.5182964E-02  9.1945459E-02  1.1050588E-01  1.3044089E-01  1.5126193E-01  1.7244876E-01  1.9294261E-01  2.1314816E-01  2.3274901E-01  2.5149184E-01
  2.6919058E-01  2.8572267E-01  3.0102210E-01  3.1499303E-01  3.2789849E-01  3.3991147E-01  3.5104369E-01  3.6131976E-01  3.7077416E-01  3.7944853E-01
  3.8739257E-01  3.9468815E-01  4.0146070E-01  4.0773950E-01  4.1355468E-01  4.1893670E-01  4.2391595E-01  4.2852244E-01  4.3276528E-01  4.3672431E-01
  4.4042308E-01  4.4389590E-01  4.4951602E-01  4.5261521E-01  4.5551872E-01  4.5820385E-01  4.6070171E-01  4.6305880E-01  4.6528746E-01  4.6739961E-01
  4.6924997E-01  4.6986518E-01  4.7166994E-01  4.7333571E-01  4.7493808E-01  4.7648475E-01  4.7798320E-01  4.7944067E-01  4.8086419E-01  4.8226061E-01
  4.8354734E-01  4.8480316E-01  4.8604532E-01  4.8727915E-01  4.8850990E-01  4.8974275E-01  4.9098287E-01  4.9217282E-01  4.9331947E-01  4.9448184E-01
  4.9566451E-01  4.9687212E-01  4.9810938E-01  4.9938110E-01  5.0067009E-01  5.0189402E-01  5.0315703E-01  5.0446358E-01  5.0581825E-01  5.0722584E-01
  5.0869131E-01  5.1021986E-01  5.1170012E-01  5.1321954E-01  5.1480732E-01  5.1646891E-01  5.1821007E-01  5.2003689E-01  5.2195581E-01  5.2388913E-01
  5.2582104E-01  5.2784870E-01  5.2997890E-01  5.3221887E-01  5.3457640E-01  5.3705977E-01  5.3965319E-01  5.4219527E-01  5.4487117E-01  5.4769015E-01
  5.5066221E-01  5.5379808E-01  5.5710935E-01  5.6060853E-01  5.6403874E-01  5.6756824E-01  5.7128799E-01  5.7521112E-01  5.7935177E-01  5.8372519E-01
  5.8834791E-01  5.9308225E-01  5.9785092E-01  6.0288084E-01  6.0819015E-01  6.1379846E-01  6.1972697E-01  6.2599873E-01  6.3259682E-01  6.3888361E-01
  6.4552136E-01  6.5253504E-01  6.5995193E-01  6.6780168E-01  6.7611674E-01  6.8493258E-01  6.9343242E-01  7.0202025E-01  7.1105811E-01  7.2057618E-01
  7.3060714E-01
CHP         
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  3.4738981E-48
  2.2563056E-37  1.3756958E-34  4.0794507E-32  6.3385378E-30  5.5529069E-28  2.9268779E-26  9.8319823E-25  2.2150738E-23  3.5017941E-22  4.0354373E-21
  3.4802511E-20  2.3210967E-19  1.2428915E-18  5.6687771E-18  2.5306942E-17  1.3913999E-16  9.7149337E-16  6.9093793E-15  4.3494728E-14  2.3345018E-13
  1.0775982E-12  4.3749138E-12  1.6016088E-11  5.4519060E-11  1.7880536E-10  5.3902217E-10  1.4392355E-09  3.3567984E-09  6.8957096E-09  1.2755976E-08
  2.1807296E-08  3.5479982E-08  5.6412566E-08  8.9638638E-08  1.4523792E-07  2.4373655E-07  4.2771030E-07  7.8706688E-07  1.5200182E-06  3.0499751E-06
  6.2708957E-06  1.6674558E-05  3.2235663E-05  5.6783864E-05  9.3699758E-05  9.0346641E-05  1.4553048E-04  2.2585398E-04  3.4118177E-04  4.9737812E-04
  7.0217389E-04  9.6394814E-04  1.2921615E-03  1.6814253E-03  2.1390401E-03  2.6776231E-03  3.3002939E-03  4.0094145E-03  4.8066773E-03  5.6933198E-03
  6.6553090E-03  7.6630235E-03  8.7511708E-03  9.9177808E-03  1.1160975E-02  1.2479121E-02  1.3870966E-02  1.5335738E-02  1.6804894E-02  1.8333753E-02
  1.9925789E-02  2.1661459E-02  3.5614265E-02  3.8486228E-02  4.1445781E-02  4.4223589E-02  4.6862975E-02  4.9555879E-02  5.2304905E-02  5.5113017E-02
  5.6881980E-02  5.0481702E-02  5.3092205E-02  5.5687750E-02  5.8351901E-02  6.1087246E-02  6.3896564E-02  6.6782790E-02  6.9749015E-02  7.2798454E-02
  7.5807395E-02  7.8879186E-02  8.2033086E-02  8.5272012E-02  8.8598943E-02  9.2016913E-02  9.5528990E-02  9.9073285E-02  1.0265503E-01  1.0633346E-01
  1.1011156E-01  1.1399234E-01  1.1797879E-01  1.2207390E-01  1.2623812E-01  1.3030974E-01  1.3448468E-01  1.3876539E-01  1.4315428E-01  1.4765368E-01
  1.5226587E-01  1.5699305E-01  1.6162740E-01  1.6632570E-01  1.7113357E-01  1.7605266E-01  1.8108449E-01  1.8623040E-01  1.9149148E-01  1.9667172E-01
  2.0173367E-01  2.0689395E-01  2.1215257E-01  2.1750924E-01  2.2296337E-01  2.2851401E-01  2.3410913E-01  2.3941071E-01  2.4478859E-01  2.5024036E-01
  2.5576316E-01  2.6135359E-01  2.6700764E-01  2.7272073E-01  2.7794521E-01  2.8303187E-01  2.8813889E-01  2.9325992E-01  2.9838792E-01  3.0351514E-01
  3.0863311E-01  3.1345244E-01  3.1783440E-01  3.2216549E-01  3.2643598E-01  3.3063547E-01  3.3475293E-01  3.3877665E-01  3.4265861E-01  3.4585624E-01
  3.4893160E-01  3.5187355E-01  3.5467068E-01  3.5731110E-01  3.5978267E-01  3.6207291E-01  3.6330457E-01  3.6398188E-01  3.6445902E-01  3.6472876E-01
  3.6478414E-01
CNP         
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.6094408E-44  1.5868424E-41  7.2825485E-39  1.6795606E-36  2.1043154E-34  1.5349795E-32  6.9318500E-31  2.0464657E-29  4.1450031E-28  5.9914115E-27
  6.3768997E-26  5.1962426E-25  3.4036369E-24  1.9137670E-23  9.9095795E-23  4.8476624E-22  2.1674471E-21  8.4972776E-21  2.8918329E-20  8.7805469E-20
  2.4722662E-19  6.7602605E-19  1.8723351E-18  5.4047799E-18  1.6738823E-17  5.2363574E-17  1.5361113E-16  4.0494368E-16  9.5319456E-16  2.0345687E-15
  4.0290299E-15  7.6851183E-15  1.4419836E-14  2.7117045E-14  5.2153840E-14  1.0414501E-13  2.1760382E-13  4.7585862E-13  1.0873111E-12  2.5729206E-12
  6.2674871E-12  1.9245354E-11  4.4176510E-11  9.1659348E-11  1.7510561E-10  2.0161452E-10  3.6132430E-10  6.4089610E-10  1.1118152E-09  1.8680227E-09
  3.0462407E-09  4.8370402E-09  7.5043141E-09  1.1125058E-08  1.5975298E-08  2.2550618E-08  3.1309050E-08  4.2796885E-08  5.7662550E-08  7.6674771E-08
  1.0012890E-07  1.2743182E-07  1.6056238E-07  2.0043901E-07  2.4809594E-07  3.0470118E-07  3.7157840E-07  4.5023237E-07  5.3630548E-07  6.3479090E-07
  7.4747071E-07  8.7894649E-07  1.5448657E-06  1.7874913E-06  2.0596429E-06  2.3551946E-06  2.6763793E-06  3.0315102E-06  3.4236994E-06  3.8563636E-06
  4.2547835E-06  4.0636153E-06  4.5514884E-06  5.0664759E-06  5.6294874E-06  6.2445164E-06  6.9158996E-06  7.6483399E-06  8.4469429E-06  9.3172478E-06
  1.0219446E-05  1.1189095E-05  1.2237024E-05  1.3368997E-05  1.4591195E-05  1.5910237E-05  1.7333211E-05  1.8834969E-05  2.0419090E-05  2.2119326E-05
  2.3943498E-05  2.5899910E-05  2.7997383E-05  3.0245259E-05  3.2625833E-05  3.5034299E-05  3.7598246E-05  4.0326601E-05  4.3228712E-05  4.6314328E-05
  4.9593613E-05  5.3077142E-05  5.6595711E-05  6.0277027E-05  6.4166580E-05  6.8274105E-05  7.2609563E-05  7.7183075E-05  8.2004814E-05  8.6877236E-05
  9.1748662E-05  9.6845906E-05  1.0217564E-04  1.0774422E-04  1.1355764E-04  1.1962133E-04  1.2587624E-04  1.3188642E-04  1.3810776E-04  1.4454062E-04
  1.5118437E-04  1.5803722E-04  1.6509606E-04  1.7235634E-04  1.7901070E-04  1.8553834E-04  1.9216465E-04  1.9887747E-04  2.0566287E-04  2.1250512E-04
  2.1938662E-04  2.2583970E-04  2.3161597E-04  2.3731485E-04  2.4291395E-04  2.4838936E-04  2.5371573E-04  2.5886628E-04  2.6374799E-04  2.6735846E-04
  2.7069747E-04  2.7373968E-04  2.7645944E-04  2.7883076E-04  2.8082770E-04  2.8242441E-04  2.8216239E-04  2.8087275E-04  2.7914005E-04  2.7695514E-04
  2.7431052E-04
HCNP        
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  2.2135065E-50  2.1698005E-46  7.5865600E-43
  3.1712028E-38  1.9014862E-35  5.4969863E-33  8.2732744E-31  6.9615931E-29  3.4864628E-27  1.0975391E-25  2.2766154E-24  3.2379838E-23  3.2393277E-22
  2.3133960E-21  1.1866603E-20  4.2409972E-20  9.0152668E-20  3.9119859E-20  2.4097432E-21  5.3099265E-22  6.4612533E-22  1.3983832E-21  4.0314940E-21
  1.1955790E-20  3.3552475E-20  8.8355896E-20  2.2092293E-19  5.2517025E-19  1.1643892E-18  2.3565723E-18  4.3448428E-18  7.3801775E-18  1.1758112E-17
  1.7906902E-17  2.5774776E-17  3.6664426E-17  5.3272343E-17  8.0465572E-17  1.2835354E-16  2.1924374E-16  4.0581893E-16  8.1867320E-16  1.8014704E-15
  4.3496389E-15  1.3280954E-14  3.2027768E-14  7.1454436E-14  1.4916540E-13  2.2196295E-13  4.4568296E-13  8.9744665E-13  1.7713622E-12  3.3903171E-12
  6.2868062E-12  1.1302760E-11  1.9725927E-11  3.2274291E-11  5.0515871E-11  7.7316765E-11  1.1581682E-10  1.7002342E-10  2.4500611E-10  3.4714658E-10
  4.8027552E-10  6.4198423E-10  8.4837386E-10  1.1095616E-09  1.4377130E-09  1.8474917E-09  2.3566224E-09  2.9865870E-09  3.7029927E-09  4.5630097E-09
  5.5969698E-09  6.8506024E-09  1.0764702E-08  1.3086991E-08  1.5859686E-08  1.9050855E-08  2.2728772E-08  2.7054507E-08  3.2138673E-08  3.8111018E-08
  4.4518719E-08  4.6768365E-08  5.5119722E-08  6.4471380E-08  7.5336581E-08  8.7956556E-08  1.0261100E-07  1.1962408E-07  1.3937155E-07  1.6228888E-07
  1.8758513E-07  2.1650691E-07  2.4975890E-07  2.8797934E-07  3.3189915E-07  3.8235508E-07  4.4030457E-07  5.0547535E-07  5.7869320E-07  6.6227926E-07
  7.5767461E-07  8.6651543E-07  9.9065857E-07  1.1322091E-06  1.2918569E-06  1.4645215E-06  1.6596874E-06  1.8801981E-06  2.1292403E-06  2.4103790E-06
  2.7276003E-06  3.0853547E-06  3.4714627E-06  3.9003113E-06  4.3804251E-06  4.9176281E-06  5.5183485E-06  6.1896645E-06  6.9393474E-06  7.7473263E-06
  8.6094338E-06  9.5625798E-06  1.0615523E-05  1.1777703E-05  1.3059270E-05  1.4471087E-05  1.6012246E-05  1.7602824E-05  1.9338221E-05  2.1229420E-05
