   241    70
 MOLECULES
  CO2            N2             N2I            Ar             He             H2O            CO             O              O1D            O2          
  6.2181566E-36  5.5401181E-36  4.9350895E-36  4.3966388E-36  3.9161729E-36  3.4893592E-36  3.1083642E-36  2.7754750E-36  2.4767313E-36  2.2107092E-36
  1.9728069E-36  1.7580625E-36  1.5663142E-36  1.3944636E-36  1.2411463E-36  1.1033338E-36  9.8070599E-37  8.7105836E-37  7.7339066E-37  6.8608336E-37
  6.0335057E-37  5.2729655E-37  4.6040245E-37  4.0130245E-37  3.4948115E-37  3.0394779E-37  2.6417522E-37  2.2944744E-37  1.9931006E-37  1.7323704E-37
  1.5127454E-37  1.3317083E-37  1.1688483E-37  1.0289396E-37  9.1093869E-38  8.1353418E-38  7.3712019E-38  6.8278212E-38  6.5336616E-38  6.5229219E-38
  6.8978944E-38  7.9419827E-38  1.0449774E-37  1.6263606E-37  2.8751427E-37  5.2818580E-37  8.8444374E-37  1.3741179E-36  2.0188420E-36  2.8225081E-36
  3.7666031E-36  4.8330491E-36  5.9667660E-36  7.1715043E-36  8.4213984E-36  9.6838893E-36  1.0940710E-35  1.2180809E-35  1.3391318E-35  1.4568852E-35
  1.5714530E-35  1.6831859E-35  1.7929731E-35  1.9028576E-35  2.0157495E-35  2.1341138E-35  2.2621649E-35  2.4067528E-35  2.5764302E-35  2.7857423E-35
  3.2117521E-35  3.7679717E-35  4.3687125E-35  3.6615262E-33  4.0414950E-28  1.0304883E-23  7.2052501E-20  2.5342973E-16  1.1523147E-13  2.8654827E-13
  7.1985324E-09  5.3480443E-07  8.1090683E-06  9.4363432E-05  8.2703295E-04  5.6268532E-03  3.0576220E-02  1.3611123E-01  5.0770884E-01  1.6106903E+00
  4.4155712E+00  1.0641176E+01  2.2898494E+01  4.4612038E+01  7.9655444E+01  1.3172342E+02  2.0330769E+02  2.9475716E+02  4.0428122E+02  5.2745450E+02
  6.5724091E+02  7.8394185E+02  8.9478321E+02  9.7100735E+02  9.7841595E+02  9.0450359E+02  7.6196528E+02  5.8695401E+02  4.1916955E+02  2.8323163E+02
  1.8685479E+02  1.3083343E+02  9.6937376E+01  7.3346673E+01  5.5812827E+01  4.2508427E+01  3.2487401E+01  2.5366380E+01  2.1548330E+01  1.8140579E+01
  1.1934335E+01  8.8974158E+00  7.3880898E+00  9.4070737E+00  8.0232826E+00  6.8230423E+00  5.7592345E+00  4.8867826E+00  4.1713713E+00  3.5844301E+00
  2.0526373E+00  1.7904351E+00  1.5751284E+00  1.3956875E+00  1.2456156E+00  1.1205211E+00  1.0161267E+00  9.2890780E-01  8.5596035E-01  7.9489166E-01
  7.4385660E-01  7.0114669E-01  6.6520085E-01  6.3874907E-01  6.1633893E-01  5.9742165E-01  5.8152833E-01  5.6825723E-01  5.5752322E-01  5.4864198E-01
  5.4137626E-01  5.3554137E-01  8.1944553E-01  8.1483049E-01  8.1128916E-01  8.0885609E-01  8.0730804E-01  8.0640558E-01  7.1308484E-01  7.1128495E-01
  7.1009131E-01  7.0943539E-01  7.0930616E-01  7.0974813E-01  7.1053257E-01  7.1162274E-01  7.1298685E-01  7.1459770E-01  7.1643259E-01  7.1847317E-01
  7.2062016E-01  7.2291406E-01  7.2535750E-01  7.2794763E-01  7.3068573E-01  7.3357735E-01  7.3663262E-01  7.3979632E-01  7.4308369E-01  7.4657521E-01
  7.5030043E-01  7.5429536E-01  7.5860332E-01  7.6327558E-01  7.6826065E-01  7.7318430E-01  7.7861951E-01  7.8464857E-01  7.9136599E-01  7.9887980E-01
  8.0731352E-01  8.1680788E-01  8.2682326E-01  8.3799200E-01  8.5064008E-01  8.6497681E-01  8.8123843E-01  8.9969140E-01  9.2063584E-01  9.4348617E-01
  9.6826255E-01  9.9629111E-01  1.0279821E+00  1.0637939E+00  1.1042391E+00  1.1498896E+00  1.2010071E+00  1.2555206E+00  1.3166947E+00  1.3852955E+00
  1.4621725E+00  1.5482668E+00  1.6446205E+00  1.7523867E+00  1.8655391E+00  1.9888225E+00  2.1255139E+00  2.2769731E+00  2.4446870E+00  2.6302801E+00
  2.8355265E+00  3.0560145E+00  3.2890185E+00  3.5446543E+00  3.8249371E+00  4.1320400E+00  4.4683039E+00  4.8362467E+00  5.2368057E+00  5.6436773E+00
  6.0853487E+00  6.5644870E+00  7.0839344E+00  7.6467084E+00  8.2560166E+00  8.9152572E+00  9.5639194E+00  1.0230469E+01  1.0941909E+01  1.1700666E+01
  1.2509207E+01
ArP         
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  3.9456740E-48  4.6574261E-43  1.4926944E-38  1.5038954E-34  5.4221210E-31
  7.8463046E-28  5.0441525E-25  1.5748571E-22  2.5738280E-20  2.3679351E-18  1.3080966E-16  4.5950693E-15  1.0801307E-13  1.7780314E-12  2.1301906E-11
  1.9085572E-10  1.3226220E-09  7.3360890E-09  3.3624201E-08  1.3123556E-07  4.4859251E-07  1.3800638E-06  3.9006231E-06  1.0237621E-05  2.5182656E-05
  5.8281038E-05  1.2700496E-04  2.6057790E-04  5.0395533E-04  9.3062462E-04  1.6257334E-03  2.6955590E-03  4.2583671E-03  6.4368641E-03  9.3522368E-03
  1.3123512E-02  1.8272470E-02  2.5005824E-02  3.3494162E-02  4.4160997E-02  5.7684548E-02  7.5235327E-02  9.8890125E-02  1.3275651E-01  1.8346292E-01
  2.5848976E-01  3.6881783E-01  5.2737288E-01  7.4774293E-01  1.0424710E+00  1.4212867E+00  1.8344497E+00  2.3163541E+00  2.8613017E+00  3.4602563E+00
  4.1018062E+00  4.7732733E+00  5.4617859E+00  6.1269030E+00  6.7743930E+00  7.4163198E+00  8.0458018E+00  8.6570272E+00  9.2453051E+00  9.8070440E+00
  1.0340903E+01  1.0849693E+01  1.1336269E+01  1.1799649E+01  1.2239277E+01  1.2654962E+01  1.3046828E+01  1.3415251E+01  1.3774582E+01  1.4116977E+01
  1.4442247E+01  1.4750892E+01  1.5043491E+01  1.5320649E+01  1.5583030E+01  1.5837089E+01  1.6083013E+01  1.6318020E+01  1.6542614E+01  1.6757320E+01
  1.6962632E+01  1.7159039E+01  1.7346922E+01  1.7526757E+01  1.7699824E+01  1.7866474E+01  1.8027046E+01  1.8181854E+01  1.8331200E+01  1.8475363E+01
  1.8614374E+01  1.8749126E+01  1.8879899E+01  1.9006875E+01  1.9130219E+01  1.9250077E+01  1.9366581E+01  1.9472965E+01  1.9570146E+01  1.9664399E+01
  1.9755789E+01  1.9844371E+01  1.9930180E+01  2.0013234E+01  2.0092475E+01  2.0164058E+01  2.0233070E+01  2.0299477E+01  2.0363226E+01  2.0424256E+01
  2.0482477E+01  2.0537790E+01  2.0577665E+01  2.0611772E+01  2.0642644E+01  2.0670126E+01  2.0694057E+01  2.0714254E+01  2.0730515E+01  2.0736525E+01
  2.0731441E+01  2.0721949E+01  2.0707817E+01  2.0688795E+01  2.0664617E+01  2.0634999E+01  2.0598187E+01  2.0544590E+01  2.0484931E+01  2.0418909E+01
  2.0346213E+01  2.0266516E+01  2.0179482E+01  2.0084764E+01  1.9976054E+01  1.9857833E+01  1.9731727E+01  1.9597441E+01  1.9454678E+01  1.9303138E+01
  1.9142532E+01  1.8969146E+01  1.8781849E+01  1.8585568E+01  1.8380108E+01  1.8165289E+01  1.7940947E+01  1.7706943E+01  1.7463874E+01  1.7222999E+01
  1.6973333E+01  1.6714837E+01  1.6447506E+01  1.6171357E+01  1.5886442E+01  1.5592839E+01  1.5296304E+01  1.4995558E+01  1.4688780E+01  1.4376202E+01
  1.4058082E+01
ArHP        
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  6.9019554E-47  2.2143767E-42  2.2324247E-38  8.0506183E-35
  1.1647927E-31  7.4873131E-29  2.3450441E-26  3.8417627E-24  3.5401838E-22  1.9573087E-20  6.8758784E-19  1.6150148E-17  2.6542718E-16  3.1854556E-15
  2.8606892E-14  1.9858453E-13  1.1026723E-12  5.0562688E-12  1.9730865E-11  6.7387475E-11  2.0735346E-10  5.8720845E-10  1.5432753E-09  3.7996617E-09
  8.7982240E-09  1.9175298E-08  3.9331625E-08  7.6037745E-08  1.4112651E-07  2.4763150E-07  4.1219516E-07  6.5338666E-07  9.9047833E-07  1.4424527E-06
  2.0278616E-06  2.8450351E-06  3.9337768E-06  5.3262285E-06  7.1030808E-06  9.3926184E-06  1.2414564E-05  1.6558624E-05  2.2552161E-05  3.1617103E-05
  4.5464984E-05  6.6617481E-05  9.8441719E-05  1.4517515E-04  2.1190108E-04  3.0447817E-04  4.0555794E-04  5.3306026E-04  6.9109295E-04  8.8402203E-04
  1.1165468E-03  1.3936501E-03  1.7209255E-03  2.0596747E-03  2.4190732E-03  2.8253929E-03  3.2830818E-03  3.7970207E-03  4.3725867E-03  5.0157212E-03
  5.7092828E-03  6.4143043E-03  7.1891798E-03  8.0398043E-03  8.9726099E-03  9.9946140E-03  1.1113483E-02  1.2337588E-02  1.3582508E-02  1.4928408E-02
  1.6389216E-02  1.7974098E-02  1.9693045E-02  2.1556878E-02  2.3577307E-02  2.5700811E-02  2.7945944E-02  3.0368536E-02  3.2982053E-02  3.5801148E-02
  3.8841451E-02  4.2119861E-02  4.5613267E-02  4.9231108E-02  5.3117003E-02  5.7290382E-02  6.1772087E-02  6.6584403E-02  7.1751205E-02  7.7298027E-02
  8.3008261E-02  8.9086104E-02  9.5589491E-02  1.0254757E-01  1.0999141E-01  1.1795407E-01  1.2647072E-01  1.3537850E-01  1.4470194E-01  1.5464673E-01
  1.6525309E-01  1.7656362E-01  1.8862346E-01  2.0148023E-01  2.1506499E-01  2.2894199E-01  2.4368693E-01  2.5935139E-01  2.7598949E-01  2.9365809E-01
  3.1241660E-01  3.3232722E-01  3.5260742E-01  3.7388499E-01  3.9639305E-01  4.2019537E-01  4.4535809E-01  4.7194935E-01  5.0003892E-01  5.2887171E-01
  5.5828299E-01  5.8921838E-01  6.2174141E-01  6.5591593E-01  6.9180597E-01  7.2947493E-01  7.6872579E-01  8.0782427E-01  8.4867428E-01  8.9132289E-01
  9.3581415E-01  9.8218815E-01  1.0304804E+00  1.0807207E+00  1.1300347E+00  1.1801950E+00  1.2320625E+00  1.2856332E+00  1.3408946E+00  1.3978241E+00
  1.4563885E+00  1.5148315E+00  1.5721931E+00  1.6307776E+00  1.6905067E+00  1.7512889E+00  1.8130184E+00  1.8755744E+00  1.9385934E+00  1.9985125E+00
  2.0587924E+00  2.1192801E+00  2.1798086E+00  2.2401958E+00  2.3002449E+00  2.3597437E+00  2.4136770E+00  2.4646824E+00  2.5145769E+00  2.5631672E+00
  2.6102524E+00
CP          
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.4633636E-49  4.9157526E-45  5.1589446E-41  1.9253676E-37
  1.2857227E-26  7.8299209E-24  2.3113733E-21  3.5777408E-19  3.1247375E-17  1.6432247E-15  5.5114035E-14  1.2407128E-12  1.9614259E-11  2.2525112E-10
  1.9342252E-09  1.2835143E-08  6.7893787E-08  2.9423915E-07  1.0703998E-06  3.3397570E-06  9.1048222E-06  2.2033541E-05  4.8046480E-05  9.5797903E-05
  1.7695285E-04  3.0634594E-04  5.0212082E-04  7.8590572E-04  1.1836968E-03  1.7230382E-03  2.4344816E-03  3.3492638E-03  4.4975553E-03  5.9080084E-03
  7.6112946E-03  9.6843762E-03  1.2191408E-02  1.5242561E-02  1.9035264E-02  2.3847038E-02  3.0023135E-02  3.7943404E-02  4.7979382E-02  6.0342440E-02
  7.4955415E-02  9.1666993E-02  1.1017059E-01  1.3004850E-01  1.5080557E-01  1.7194437E-01  1.9239107E-01  2.1254924E-01  2.3209998E-01  2.5078726E-01
  2.6834511E-01  2.8478790E-01  2.9998918E-01  3.1386688E-01  3.2667796E-01  3.3858653E-01  3.4960442E-01  3.5975657E-01  3.6907797E-01  3.7761093E-01
  3.8541184E-01  3.9257339E-01  3.9920781E-01  4.0534915E-01  4.1102449E-01  4.1626488E-01  4.2110118E-01  4.2556378E-01  4.2967778E-01  4.3350965E-01
  4.3708224E-01  4.4041480E-01  4.4442607E-01  4.4735371E-01  4.5009102E-01  4.5262298E-01  4.5497874E-01  4.5719911E-01  4.5875454E-01  4.6073662E-01
  4.6261978E-01  4.6441458E-01  4.6611445E-01  4.6768858E-01  4.6920254E-01  4.7066397E-01  4.7208027E-01  4.7345864E-01  4.7480607E-01  4.7612937E-01
  4.7735735E-01  4.7855918E-01  4.7975060E-01  4.8093694E-01  4.8212348E-01  4.8331542E-01  4.8451798E-01  4.8567848E-01  4.8680327E-01  4.8794734E-01
  4.8911531E-01  4.9031193E-01  4.9154200E-01  4.9281041E-01  4.9410237E-01  4.9534384E-01  4.9662850E-01  4.9796091E-01  4.9934577E-01  5.0078799E-01
  5.0229265E-01  5.0386510E-01  5.0540234E-01  5.0698516E-01  5.0864109E-01  5.1037570E-01  5.1219486E-01  5.1410478E-01  5.1611201E-01  5.1814467E-01
  5.2018736E-01  5.2233079E-01  5.2458182E-01  5.2694777E-01  5.2943647E-01  5.3205626E-01  5.3479243E-01  5.3749013E-01  5.4032642E-01  5.4331055E-01
  5.4645251E-01  5.4976302E-01  5.5325361E-01  5.5693674E-01  5.6056316E-01  5.6429514E-01  5.6822114E-01  5.7235422E-01  5.7670843E-01  5.8129895E-01
  5.8614223E-01  5.9110372E-01  5.9610719E-01  6.0137486E-01  6.0692485E-01  6.1277679E-01  6.1895194E-01  6.2547343E-01  6.3232458E-01  6.3887011E-01
  6.4576969E-01  6.5304859E-01  6.6073442E-01  6.6885728E-01  6.7745005E-01  6.8654877E-01  6.9534679E-01  7.0424299E-01  7.1359618E-01  7.2343735E-01
  7.3379994E-01
CHP         
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  5.6719335E-40  3.6091505E-37  1.1146318E-34  1.8003342E-32  1.6367620E-30  8.9392984E-29  3.1071509E-27  7.2339579E-26  1.1806848E-24  1.4074808E-23
  1.2902390E-22  1.0937460E-21  1.3110190E-20  2.2852485E-19  3.8126783E-18  5.0832288E-17  5.2667555E-16  4.3012184E-15  2.8454778E-14  1.5607865E-13
  7.2940356E-13  2.9877834E-12  1.1021885E-11  3.7801692E-11  1.2507116E-10  3.8092665E-10  1.0292366E-09  2.4322583E-09  5.0666170E-09  9.5084416E-09
  1.6495296E-08  2.7221189E-08  4.3895891E-08  7.0743666E-08  1.1622199E-07  1.9757490E-07  3.5054682E-07  6.5014419E-07  1.2573425E-06  2.4703255E-06
  3.8171741E-06  6.7929769E-06  1.3628181E-05  4.6847449E-05  8.2086557E-05  1.3599619E-04  2.1591453E-04  3.2992477E-04  4.8262665E-04  6.7227627E-04
  5.8579937E-04  7.8569052E-04  1.0449726E-03  1.3569900E-03  1.7272736E-03  2.1666470E-03  2.6788327E-03  3.2674247E-03  3.9357979E-03  4.6871911E-03
  5.5120386E-03  6.3867285E-03  7.3443002E-03  8.4164019E-03  9.5747202E-03  1.0818696E-02  1.2147906E-02  1.3562173E-02  1.4995993E-02  1.6501518E-02
  1.8081922E-02  1.9736602E-02  3.2330684E-02  3.4847821E-02  3.7427727E-02  4.0018318E-02  4.2628887E-02  4.5297114E-02  3.9619478E-02  4.2003634E-02
  4.4455194E-02  4.6975672E-02  4.9542167E-02  5.2094509E-02  5.4711524E-02  5.7394796E-02  6.0146095E-02  6.2967332E-02  6.5860567E-02  6.8827967E-02
  7.1746515E-02  7.4717018E-02  7.7757456E-02  8.0869679E-02  8.4055590E-02  8.7317123E-02  9.0656232E-02  9.4011014E-02  9.7385735E-02  1.0083757E-01
  1.0436835E-01  1.0797992E-01  1.1167409E-01  1.1545265E-01  1.1927550E-01  1.2298318E-01  1.2676788E-01  1.3063097E-01  1.3457378E-01  1.3859759E-01
  1.4270362E-01  1.4689303E-01  1.5096599E-01  1.5507331E-01  1.5925807E-01  1.6352118E-01  1.6786348E-01  1.7228573E-01  1.7678850E-01  1.8118904E-01
  1.8545458E-01  1.8978750E-01  1.9418798E-01  1.9865604E-01  2.0319161E-01  2.0779440E-01  2.1241804E-01  2.1675842E-01  2.2115334E-01  2.2560201E-01
  2.3010346E-01  2.3465646E-01  2.3925955E-01  2.4391098E-01  2.4812906E-01  2.5222884E-01  2.5635331E-01  2.6049988E-01  2.6466558E-01  2.6884710E-01
  2.7304074E-01  2.7699736E-01  2.8059926E-01  2.8418804E-01  2.8775900E-01  2.9130696E-01  2.9482630E-01  2.9831089E-01  3.0172155E-01  3.0456570E-01
  3.0735694E-01  3.1008877E-01  3.1275427E-01  3.1534598E-01  3.1785602E-01  3.2027592E-01  3.2180443E-01  3.2289191E-01  3.2386104E-01  3.2470518E-01
  3.2541645E-01
CNP         
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.2856469E-44  1.2833863E-41  5.9583657E-39  1.3891913E-36  1.7584217E-34  1.2950799E-32  5.9016199E-31  1.7571590E-29  3.5874360E-28  5.2244551E-27
  5.5999572E-26  4.5942329E-25  3.0305113E-24  1.7179860E-23  8.9862000E-23  4.4438807E-22  2.0034760E-21  7.8745528E-21  2.6661824E-20  7.9684803E-20
  2.1778744E-19  5.6899129E-19  1.4872239E-18  4.0419662E-18  1.1918673E-17  3.6391231E-17  1.0629534E-16  2.8203685E-16  6.7160593E-16  1.4535392E-15
  2.9216670E-15  5.6567929E-15  1.0773899E-14  2.0565424E-14  4.0133136E-14  8.1237946E-14  1.7176061E-13  3.7894959E-13  8.6788401E-13  2.0053770E-12
  3.6824985E-12  7.7221959E-12  1.8590636E-11  7.4448174E-11  1.5429166E-10  3.0180760E-10  5.4823828E-10  9.5898454E-10  1.6033253E-09  2.5379441E-09
  2.5147578E-09  3.8283584E-09  5.8503235E-09  8.6289109E-09  1.2381611E-08  1.7506568E-08  2.4384839E-08  3.3481326E-08  4.5358685E-08  6.0695591E-08
  7.9812513E-08  1.0231572E-07  1.2993534E-07  1.6409987E-07  2.0544263E-07  2.5512582E-07  3.1447153E-07  3.8498691E-07  4.6300419E-07  5.5307502E-07
  6.5697803E-07  7.7637827E-07  1.3354637E-06  1.5565034E-06  1.8056856E-06  2.0776324E-06  2.3744752E-06  2.7039308E-06  2.5578361E-06  2.8991450E-06
  3.2776841E-06  3.6969948E-06  4.1553128E-06  4.6403660E-06  5.1714921E-06  5.7524796E-06  6.3874322E-06  7.0807907E-06  7.8373659E-06  8.6623667E-06
  9.5180310E-06  1.0437834E-05  1.1431913E-05  1.2505599E-05  1.3664590E-05  1.4914982E-05  1.6263286E-05  1.7685235E-05  1.9183897E-05  2.0791127E-05
  2.2514018E-05  2.4360095E-05  2.6337338E-05  2.8454193E-05  3.0693106E-05  3.2952950E-05  3.5355736E-05  3.7909454E-05  4.0622479E-05  4.3503560E-05
  4.6561837E-05  4.9806848E-05  5.3076524E-05  5.6492616E-05  6.0098167E-05  6.3902104E-05  6.7913641E-05  7.2142231E-05  7.6597487E-05  8.1092041E-05
  8.5577560E-05  9.0269937E-05  9.5176141E-05  1.0030306E-04  1.0565750E-04  1.1124603E-04  1.1701444E-04  1.2255180E-04  1.2829226E-04  1.3423877E-04
  1.4039370E-04  1.4675880E-04  1.5333500E-04  1.6012241E-04  1.6635660E-04  1.7249643E-04  1.7876120E-04  1.8514444E-04  1.9163838E-04  1.9823390E-04
  2.0492040E-04  2.1125136E-04  2.1698700E-04  2.2271194E-04  2.2840987E-04  2.3406297E-04  2.3965185E-04  2.4515543E-04  2.5048477E-04  2.5461517E-04
  2.5856298E-04  2.6230479E-04  2.6581612E-04  2.6907120E-04  2.7204332E-04  2.7470464E-04  2.7550142E-04  2.7528344E-04  2.7466169E-04  2.7361910E-04
