   241    56
 MOLECULES
  CO2            N2             N2I            Ar             He             H2O            CO             O              O1D            O2          
  1.1566140E-01  1.2348424E-01  1.2911446E-01  1.3267431E-01  1.3426018E-01  1.3418337E-01  1.3271318E-01  1.3034531E-01  1.2755507E-01  1.2503758E-01
  1.2328695E-01  1.2276276E-01  1.2354605E-01  1.2552935E-01  1.2820637E-01  1.3119646E-01  1.3414297E-01  1.3707753E-01  1.4006691E-01  1.4341370E-01
  1.4736410E-01  1.5225349E-01  1.5809993E-01  1.6495014E-01  1.7264717E-01  1.8107182E-01  1.8993121E-01  1.9905852E-01  2.0813788E-01  2.1705094E-01
  2.2553691E-01  2.3353429E-01  2.4087897E-01  2.4756195E-01  2.5350530E-01  2.5882888E-01  2.6343518E-01  2.6742676E-01  2.7077418E-01  2.7362138E-01
  2.7592149E-01  2.7778599E-01  2.7919556E-01  2.8027758E-01  2.8099458E-01  2.8149705E-01  2.8171153E-01  2.8174053E-01  2.8154412E-01  2.8122207E-01
  2.8072598E-01  2.8016300E-01  2.7946692E-01  2.7875486E-01  2.7794262E-01  2.7709141E-01  2.7616587E-01  2.7526279E-01  2.7430545E-01  2.7336624E-01
  2.7238877E-01  2.7143752E-01  2.7046069E-01  2.6952566E-01  2.6857521E-01  2.6766457E-01  2.6674728E-01  2.6589909E-01  2.6505024E-01  2.6423403E-01
  2.6342325E-01  2.6265385E-01  2.6189514E-01  2.6119784E-01  2.6051511E-01  2.5989302E-01  2.5928883E-01  2.5871219E-01  2.5815780E-01  2.5766897E-01
  2.5720485E-01  2.5678025E-01  2.5638353E-01  2.5603416E-01  2.5571533E-01  2.5545626E-01  2.5522949E-01  2.5502428E-01  2.5485478E-01  2.5474237E-01
  2.5466719E-01  2.5463089E-01  2.5463416E-01  2.5467501E-01  2.5475781E-01  2.5487457E-01  2.5503600E-01  2.5524271E-01  2.5549661E-01  2.5579503E-01
  2.5614376E-01  2.5651875E-01  2.5694888E-01  2.5743030E-01  2.5797123E-01  2.5855842E-01  2.5921073E-01  2.5991159E-01  2.6068471E-01  2.6150746E-01
  2.6241062E-01  2.6338818E-01  2.6445492E-01  2.6558864E-01  2.6682318E-01  2.6814710E-01  2.6958224E-01  2.7112111E-01  2.7278557E-01  2.7456465E-01
  2.7648557E-01  2.7854964E-01  2.8077292E-01  2.8318307E-01  2.8577276E-01  2.8858203E-01  2.9159484E-01  2.9487678E-01  2.9839311E-01  3.0217510E-01
  3.0621660E-01  3.1064152E-01  3.1537067E-01  3.2045973E-01  3.2588876E-01  3.3183050E-01  3.3817134E-01  3.4503820E-01  3.5236163E-01  3.6037614E-01
  3.6892817E-01
OHP         
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  2.6033415E-46  1.1550738E-41  1.3452826E-37  4.8690947E-34  6.3495387E-31  3.3909036E-28
  1.7828935E-24  2.1697468E-22  1.4554368E-20  5.7986976E-19  1.4655749E-17  2.4874569E-16  2.9800810E-15  2.6322960E-14  1.7808245E-13  9.5381572E-13
  4.1653111E-12  1.5208253E-11  4.7481466E-11  1.2923030E-10  3.1201405E-10  6.7856145E-10  1.3475852E-09  2.4730087E-09  4.2422309E-09  6.8685404E-09
  1.0585301E-08  1.5638637E-08  2.2302230E-08  3.0851139E-08  4.1593444E-08  5.4818170E-08  7.0958617E-08  9.0513900E-08  1.1451452E-07  1.4442764E-07
  1.8321156E-07  2.3494456E-07  3.0603289E-07  4.0387472E-07  5.3942128E-07  7.2421965E-07  9.7440887E-07  1.3055366E-06  1.7437434E-06  2.3170824E-06
  3.0662194E-06  4.0269080E-06  5.2672462E-06  6.8461034E-06  8.8536947E-06  1.1354750E-05  1.4471224E-05  1.8268247E-05  2.2898962E-05  2.8409380E-05
  3.4996462E-05  4.2700635E-05  5.1759259E-05  6.2219672E-05  7.4363552E-05  8.8115145E-05  1.0391134E-04  1.2168180E-04  1.4193585E-04  1.6446830E-04
  1.8998676E-04  2.1843613E-04  2.5053084E-04  2.8592601E-04  3.2569985E-04  3.6926226E-04  4.1804884E-04  4.7160639E-04  5.3144306E-04  5.9689891E-04
  6.6986747E-04  7.4938060E-04  8.3783866E-04  9.3355854E-04  1.0397938E-03  1.1556992E-03  1.2841590E-03  1.4230340E-03  1.5766607E-03  1.7431126E-03
  1.9269627E-03  2.1261589E-03  2.3458733E-03  2.5831275E-03  2.8444138E-03  3.1263875E-03  3.4364344E-03  3.7692752E-03  4.1346286E-03  4.5301686E-03
  4.9638927E-03  5.4322080E-03  5.9451031E-03  6.4959594E-03  7.0983410E-03  7.7450139E-03  8.4511500E-03  9.2154155E-03  1.0049207E-02  1.0941834E-02
  1.1914140E-02  1.2963453E-02  1.4105355E-02  1.5333071E-02  1.6667513E-02  1.8096980E-02  1.9648621E-02  2.1326147E-02  2.3145579E-02  2.5095866E-02
  2.7208559E-02  2.9487075E-02  3.1953413E-02  3.4605410E-02  3.7473106E-02  4.0564761E-02  4.3905280E-02  4.7497945E-02  5.1376503E-02  5.5554024E-02
  6.0060863E-02  6.4944466E-02  7.0211362E-02  7.5884260E-02  8.1998612E-02  8.8598464E-02  9.5708693E-02  1.0341797E-01  1.1172258E-01  1.2072369E-01
  1.3041866E-01  1.4091357E-01  1.5221613E-01  1.6455539E-01  1.7785002E-01  1.9222138E-01  2.0770212E-01  2.2462886E-01  2.4287332E-01  2.6286478E-01
  2.8442825E-01  3.0802157E-01  3.3348582E-01  3.6139367E-01  3.9153677E-01  4.2467615E-01  4.6050291E-01  5.0017241E-01  5.4311864E-01  5.8993324E-01
  6.4062191E-01  6.9718689E-01  7.5854806E-01  8.2571260E-01  8.9859109E-01  9.7992765E-01  1.0683347E+00  1.1659569E+00  1.2721399E+00  1.3906773E+00
  1.5197962E+00
H2OP        
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  3.2013934E-47  4.1801515E-43  1.6889895E-39  2.4476634E-36  1.4459960E-33
  3.9078383E-30  5.1004105E-28  3.6635976E-26  1.5608259E-24  4.2123548E-23  7.6238624E-22  9.7270873E-21  9.1389567E-20  6.5691705E-19  3.7351910E-18
  1.7304263E-17  6.7005224E-17  2.2185423E-16  6.4062052E-16  1.6421429E-15  3.7954231E-15  8.0200488E-15  1.5682464E-14  2.8701119E-14  4.9635096E-14
  8.1787226E-14  1.2953615E-13  1.9866400E-13  2.9654508E-13  4.3239137E-13  6.1787027E-13  8.6842671E-13  1.2051274E-12  1.6605578E-12  2.2865335E-12
  3.1723027E-12  4.4625922E-12  6.3948224E-12  9.3248725E-12  1.3794657E-11  2.0562063E-11  3.0710190E-11  4.5662269E-11  6.7449182E-11  9.8693701E-11
  1.4292244E-10  2.0436445E-10  2.8883017E-10  4.0287556E-10  5.5486410E-10  7.5329461E-10  1.0093018E-09  1.3329694E-09  1.7376693E-09  2.2335433E-09
  2.8361471E-09  3.5550268E-09  4.4074507E-09  5.4018845E-09  6.5572346E-09  7.8783252E-09  9.3885211E-09  1.1088243E-08  1.3005660E-08  1.5135342E-08
  1.7512654E-08  2.0138822E-08  2.3047348E-08  2.6220978E-08  2.9710690E-08  3.3494729E-08  3.7631714E-08  4.2095289E-08  4.6949052E-08  5.2154159E-08
  5.7785745E-08  6.3796007E-08  7.0268908E-08  7.7124766E-08  8.4474154E-08  9.2248137E-08  1.0054576E-07  1.0926718E-07  1.1853864E-07  1.2825345E-07
  1.3854215E-07  1.4929097E-07  1.6063621E-07  1.7243150E-07  1.8484155E-07  1.9768783E-07  2.1116267E-07  2.2507612E-07  2.3963308E-07  2.5467894E-07
  2.7038702E-07  2.8656621E-07  3.0342409E-07  3.2072721E-07  3.3872388E-07  3.5717315E-07  3.7633225E-07  3.9601277E-07  4.1642467E-07  4.3727191E-07
  4.5886585E-07  4.8101746E-07  5.0394118E-07  5.2737519E-07  5.5160186E-07  5.7633330E-07  6.0187750E-07  6.2800985E-07  6.5497697E-07  6.8250981E-07
  7.1089831E-07  7.3998950E-07  7.6996405E-07  8.0052875E-07  8.3199193E-07  8.6415205E-07  8.9723036E-07  9.3102598E-07  9.6575969E-07  1.0013003E-06
  1.0378034E-06  1.0752331E-06  1.1136542E-06  1.1529604E-06  1.1932879E-06  1.2345622E-06  1.2768931E-06  1.3204419E-06  1.3651034E-06  1.4109520E-06
  1.4579726E-06  1.5063905E-06  1.5560634E-06  1.6075449E-06  1.6603963E-06  1.7146772E-06  1.7704309E-06  1.8285343E-06  1.8882822E-06  1.9506395E-06
  2.0148404E-06  2.0818986E-06  2.1510280E-06  2.2237055E-06  2.2987439E-06  2.3780004E-06  2.4599664E-06  2.5473626E-06  2.6379185E-06  2.7326143E-06
  2.8308234E-06  2.9366774E-06  3.0466784E-06  3.1623403E-06  3.2826191E-06  3.4122796E-06  3.5473329E-06  3.6908853E-06  3.8405244E-06  4.0017636E-06
  4.1700413E-06
H3OP        
  7.1265043E-46  7.1267245E-46  7.1268429E-46  7.1268480E-46  7.1267166E-46  7.1264430E-46  7.1260035E-46  7.1253936E-46  7.1245979E-46  7.1236091E-46
  7.1224103E-46  7.1210011E-46  7.1193573E-46  7.1174707E-46  7.1153280E-46  7.1129164E-46  7.1102233E-46  7.1072376E-46  7.1039513E-46  7.1003592E-46
  7.0964552E-46  7.0922389E-46  7.0877177E-46  7.0828986E-46  7.0777919E-46  7.0724132E-46  7.0667864E-46  7.0609379E-46  7.0548996E-46  7.0487070E-46
  7.0424011E-46  7.0360313E-46  7.0296477E-46  7.0233066E-46  7.0170566E-46  7.0109481E-46  7.0050151E-46  6.9992886E-46  6.9937842E-46  6.9885130E-46
  6.9834739E-46  6.9783744E-46  6.9729239E-46  6.9671043E-46  6.9608944E-46  6.9542731E-46  6.9472112E-46  6.9396826E-46  6.9316539E-46  6.9230917E-46
  6.9139567E-46  6.9042089E-46  6.8938046E-46  6.8826937E-46  6.8708273E-46  6.8581522E-46  6.8446292E-46  6.8302296E-46  6.8149377E-46  6.7987389E-46
  6.7816109E-46  6.7635235E-46  6.7444450E-46  6.7243418E-46  6.7031817E-46  6.6809314E-46  6.6575584E-46  6.6330329E-46  6.6073261E-46  6.5804097E-46
  6.5522587E-46  6.5247247E-46  3.3174176E-43  2.0917574E-37  2.4200367E-32  6.3482402E-28  4.5490525E-24  1.0478274E-20  6.2337758E-18  2.2908868E-17
  6.2869384E-20  2.5879842E-22  3.6415402E-22  1.6693500E-21  8.5164717E-21  3.5599490E-20  1.2489332E-19  3.7586117E-19  9.8907532E-19  2.3137040E-18
  4.8842563E-18  9.4227689E-18  1.6807462E-17  2.7991793E-17  4.3926009E-17  6.5465078E-17  9.3320736E-17  1.2798949E-16  1.6993299E-16  2.1949892E-16
  2.7699918E-16  3.4334308E-16  4.1998618E-16  5.0833492E-16  6.0984890E-16  7.2608432E-16  8.5987670E-16  1.0147585E-15  1.1982384E-15  1.4210711E-15
  1.7034694E-15  2.0714821E-15  2.5638555E-15  3.2221934E-15  4.1045250E-15  5.2686620E-15  6.7939080E-15  8.7546430E-15  1.1278707E-14  1.4500311E-14
  1.8609875E-14  2.3777253E-14  3.0311086E-14  3.8476850E-14  4.8676449E-14  6.1207039E-14  7.6618901E-14  9.5261474E-14  1.1784120E-13  1.4470297E-13
  1.7678709E-13  2.1448794E-13  2.5899420E-13  3.1079369E-13  3.7136464E-13  4.4104833E-13  5.2194080E-13  6.1434554E-13  7.2091200E-13  8.4170685E-13
  9.8023997E-13  1.1373927E-12  1.3168753E-12  1.5184432E-12  1.7475380E-12  2.0036967E-12  2.2935964E-12  2.6169097E-12  2.9811954E-12  3.3854043E-12
  3.8387795E-12  4.3396608E-12  4.8990118E-12  5.5124063E-12  6.1941902E-12  6.9416975E-12  7.7689240E-12  8.6696875E-12  9.6622165E-12  1.0739942E-11
  1.1922601E-11  1.3202835E-11  1.4602368E-11  1.6109777E-11  1.7751517E-11  1.9512198E-11  2.1422859E-11  2.3464854E-11  2.5673496E-11  2.8035724E-11
  3.0583535E-11  3.3297986E-11  3.6217725E-11  3.9315543E-11  4.2638854E-11  4.6157960E-11  4.9924077E-11  5.3917350E-11  5.8182185E-11  6.2676240E-11
  6.7465344E-11  7.2526787E-11  7.7911060E-11  8.3580172E-11  8.9599889E-11  9.5923813E-11  1.0262687E-10  1.0967902E-10  1.1714237E-10  1.2497096E-10
  1.3324276E-10  1.4193894E-10  1.5111503E-10  1.6071911E-10  1.7083777E-10  1.8144042E-10  1.9259610E-10  2.0427141E-10  2.1653966E-10  2.2938541E-10
  2.4286788E-10  2.5700233E-10  2.7182311E-10  2.8732149E-10  3.0355684E-10  3.2053213E-10  3.3830047E-10  3.5694050E-10  3.7644256E-10  3.9686179E-10
  4.1821753E-10  4.4061620E-10  4.6403966E-10  4.8871901E-10  5.1453564E-10  5.4154799E-10  5.6980800E-10  5.9968944E-10  6.3097583E-10  6.6409331E-10
  6.9880135E-10  7.3556561E-10  7.7413615E-10  8.1519833E-10  8.5833583E-10  9.0443502E-10  9.5293933E-10  1.0051729E-09  1.0602395E-09  1.1187067E-09
  1.1804069E-09  1.2474908E-09  1.3184521E-09  1.3942167E-09  1.4744456E-09  1.5618524E-09  1.6546173E-09  1.7546875E-09  1.8610431E-09  1.9771467E-09
  2.1007982E-09
NOP         
  5.6323749E-45  5.6427961E-45  5.6523425E-45  5.6565439E-45  5.6601805E-45  5.6705690E-45  5.6752152E-45  5.6895205E-45  5.6939146E-45  5.6989984E-45
  5.7150783E-45  5.7232793E-45  5.7438359E-45  5.7537341E-45  5.7624986E-45  5.7807668E-45  5.7922306E-45  5.7993532E-45  5.8063908E-45  5.8103644E-45
  5.8138302E-45  5.8157908E-45  5.8186840E-45  5.8228610E-45  5.8226055E-45  5.8241772E-45  5.8254717E-45  5.8255511E-45  5.8269317E-45  5.8287701E-45
  5.8285063E-45  5.8306575E-45  5.8321819E-45  5.8322472E-45  5.8330408E-45  5.8344648E-45  5.8359832E-45  5.8367090E-45  5.8374098E-45  5.8390117E-45
  5.8400111E-45  5.8417214E-45  5.8428944E-45  5.8443674E-45  5.8457638E-45  5.8474650E-45  5.8488888E-45  5.8506130E-45  5.8521775E-45  5.8540294E-45
  5.8556396E-45  5.8575749E-45  5.8592741E-45  5.8615167E-45  5.8635690E-45  5.8657283E-45  5.8678857E-45  5.8701663E-45  5.8724199E-45  5.8748137E-45
  5.8772347E-45  5.8798371E-45  5.8824669E-45  5.8852423E-45  5.8879997E-45  5.8909596E-45  5.8938664E-45  5.8969098E-45  5.8999955E-45  5.9032784E-45
  5.9086629E-45  8.1371945E-41  3.5447560E-34  2.2410928E-28  2.5972530E-23  6.8323371E-19  4.9159223E-15  1.1387052E-11  5.5655586E-09  3.4057215E-10
  2.6248890E-12  1.1153617E-11  1.5668099E-11  7.1818790E-11  3.6634200E-10  1.5310247E-09  5.3698616E-09  1.6155111E-08  4.2495271E-08  9.9361611E-08
  2.0963747E-07  4.0417087E-07  7.2035745E-07  1.1985970E-06  1.8788271E-06  2.7965161E-06  3.9805639E-06  5.4503095E-06  7.2230708E-06  9.3109479E-06
  1.1724164E-05  1.4490736E-05  1.7670667E-05  2.1301864E-05  2.5446075E-05  3.0143431E-05  3.5505651E-05  4.1640346E-05  4.8840125E-05  5.7464826E-05
  6.8293595E-05  8.2253591E-05  1.0074142E-04  1.2508689E-04  1.5726155E-04  1.9893750E-04  2.5253208E-04  3.1985683E-04  4.0457666E-04  5.0997339E-04
  6.4094302E-04  8.0048110E-04  9.9622093E-04  1.2327185E-03  1.5180906E-03  1.8551950E-03  2.2536487E-03  2.7138884E-03  3.2464370E-03  3.8472739E-03
  4.5288152E-03  5.2844462E-03  6.1269728E-03  7.0482902E-03  8.0609705E-03  9.1441221E-03  1.0320910E-02  1.1569836E-02  1.2913425E-02  1.4319242E-02
  1.5819249E-02  1.7389716E-02  1.9055538E-02  2.0774590E-02  2.2586964E-02  2.4437425E-02  2.6379026E-02  2.8364179E-02  3.0437924E-02  3.2543885E-02
  3.4734802E-02  3.6943216E-02  3.9232819E-02  4.1514145E-02  4.3871052E-02  4.6244579E-02  4.8689225E-02  5.1111436E-02  5.3599714E-02  5.6071298E-02
  5.8604314E-02  6.1117270E-02  6.3687626E-02  6.6220324E-02  6.8805941E-02  7.1349867E-02  7.3941470E-02  7.6461736E-02  7.9025781E-02  8.1563872E-02
  8.4142538E-02  8.6680325E-02  8.9254776E-02  9.1757068E-02  9.4291975E-02  9.6753233E-02  9.9243206E-02  1.0171258E-01  1.0420623E-01  1.0660817E-01
  1.0902955E-01  1.1141378E-01  1.1381301E-01  1.1615088E-01  1.1849815E-01  1.2075822E-01  1.2302241E-01  1.2527089E-01  1.2751581E-01  1.2967569E-01
  1.3182612E-01  1.3393839E-01  1.3603478E-01  1.3807397E-01  1.4008917E-01  1.4206500E-01  1.4400893E-01  1.4589022E-01  1.4773283E-01  1.4952326E-01
  1.5126877E-01  1.5301444E-01  1.5470752E-01  1.5634296E-01  1.5792098E-01  1.5946289E-01  1.6094265E-01  1.6241965E-01  1.6383091E-01  1.6524119E-01
  1.6658254E-01  1.6790109E-01  1.6915106E-01  1.7045780E-01  1.7169553E-01  1.7290642E-01  1.7405071E-01  1.7526196E-01  1.7641013E-01  1.7765121E-01
  1.7883316E-01  1.8009065E-01  1.8129518E-01  1.8257803E-01  1.8381733E-01  1.8516815E-01  1.8648616E-01  1.8798553E-01  1.8946461E-01  1.9099195E-01
  1.9251034E-01  1.9430749E-01  1.9611134E-01  1.9801653E-01  1.9994083E-01  2.0217809E-01  2.0445238E-01  2.0694130E-01  2.0948279E-01  2.1238063E-01
  2.1535154E-01
HOCP        
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  7.5037466E-47  3.3204938E-42  3.8568037E-38  1.3920922E-34  1.8102856E-31  9.6401726E-29
  2.1946859E-25  2.6727970E-23  1.7941115E-21  7.1527949E-20  1.8089770E-18  3.0722358E-17  3.6830145E-16  3.2554151E-15  2.2041565E-14  1.1818125E-13
  5.1688891E-13  1.8915913E-12  5.9260511E-12  1.6210096E-11  3.9415050E-11  8.6541191E-11  1.7401172E-10  3.2434420E-10  5.6697478E-10  9.3854114E-10
  1.4834496E-09  2.2537942E-09  3.3117557E-09  4.7263367E-09  6.5770800E-09  8.9462879E-09  1.1944309E-08  1.5704335E-08  2.0469637E-08  2.6607380E-08
  3.4822183E-08  4.6152112E-08  6.2235234E-08  8.5130546E-08  1.1782388E-07  1.6369980E-07  2.2728334E-07  3.1315164E-07  4.2813625E-07  5.7945421E-07
  7.7689082E-07  1.0289239E-06  1.3508482E-06  1.7556098E-06  2.2627115E-06  2.8856852E-06  3.6501805E-06  4.5690731E-06  5.6735961E-06  6.9717593E-06
  8.5025887E-06  1.0271953E-05  1.2325249E-05  1.4668440E-05  1.7353350E-05  2.0360620E-05  2.3769284E-05  2.7559500E-05  3.1820375E-05  3.6505467E-05
  4.1735967E-05  4.7490477E-05  5.3884200E-05  6.0841501E-05  6.8535486E-05  7.6846512E-05  8.5999028E-05  9.5893151E-05  1.0675305E-04  1.1844128E-04
  1.3123051E-04  1.4493128E-04  1.5987819E-04  1.7577022E-04  1.9305226E-04  2.1154233E-04  2.3160146E-04  2.5285954E-04  2.7585703E-04  3.0024920E-04
  3.2657049E-04  3.5445379E-04  3.8446934E-04  4.1612754E-04  4.5011877E-04  4.8590394E-04  5.2422521E-04  5.6432448E-04  6.0714852E-04  6.5225547E-04
  7.0031575E-04  7.5073993E-04  8.0433111E-04  8.6019848E-04  9.1941309E-04  9.8103075E-04  1.0461626E-03  1.1143598E-03  1.1862673E-03  1.2606596E-03
  1.3388710E-03  1.4202832E-03  1.5056495E-03  1.5940285E-03  1.6864344E-03  1.7815996E-03  1.8808049E-03  1.9836814E-03  2.0906135E-03  2.2003716E-03
  2.3141045E-03  2.4312958E-03  2.5523635E-03  2.6764422E-03  2.8042031E-03  2.9351633E-03  3.0695617E-03  3.2066504E-03  3.3468575E-03  3.4896984E-03
  3.6352791E-03  3.7839955E-03  3.9350079E-03  4.0878803E-03  4.2425293E-03  4.3988725E-03  4.5564117E-03  4.7158175E-03  4.8757934E-03  5.0368961E-03
  5.1978795E-03  5.3592054E-03  5.5197210E-03  5.6811461E-03  5.8410107E-03  5.9993900E-03  6.1555006E-03  6.3112770E-03  6.4640591E-03  6.6158832E-03
  6.7639916E-03  6.9101266E-03  7.0519088E-03  7.1914476E-03  7.3261095E-03  7.4583229E-03  7.5852199E-03  7.7100571E-03  7.8292044E-03  7.9435705E-03
  8.0521608E-03  8.1588560E-03  8.2596293E-03  8.3557055E-03  8.4460529E-03  8.5341094E-03  8.6166223E-03  8.6956155E-03  8.7694979E-03  8.8413764E-03
  8.9086464E-03
ArP         
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  2.9978524E-46  6.2233278E-41  2.7973181E-36  3.3006795E-32  1.2103414E-28  1.5990359E-25  8.6514854E-23
  2.1444428E-20  2.6867905E-18  1.8553289E-16  7.6116567E-15  1.9820741E-13  3.4691072E-12  4.2908700E-11  3.9183065E-10  2.7445007E-09  1.5242388E-08
  6.9120028E-08  2.6243071E-07  8.5305378E-07  2.4200932E-06  6.0963399E-06  1.3843858E-05  2.8727365E-05  5.5131414E-05  9.8993937E-05  1.6801112E-04
