   241    56
 MOLECULES
  CO2            N2             N2I            Ar             He             H2O            CO             O              O1D            O2          
  5.8495687E-45  5.8514583E-45  5.8531154E-45  5.8553106E-45  5.8573194E-45  5.8594316E-45  5.8615434E-45  5.8637755E-45  5.8659833E-45  5.8683276E-45
  5.8707020E-45  5.8732528E-45  5.8758331E-45  5.8785573E-45  5.8812649E-45  5.8841709E-45  5.8870254E-45  5.8900141E-45  5.8930465E-45  5.8962748E-45
  5.9016051E-45  8.1371938E-41  3.5447560E-34  2.2410928E-28  2.5972530E-23  6.8323371E-19  4.9159223E-15  1.1387038E-11  5.5619782E-09  3.3693476E-10
  9.3522394E-14  7.2398549E-15  4.3568315E-14  1.1771554E-12  5.5273236E-11  2.2354481E-09  4.6712953E-08  2.5890515E-07  9.8754584E-07  3.2108000E-06
  9.0225125E-06  2.2268997E-05  4.9023298E-05  9.7558004E-05  1.7756901E-04  2.9864636E-04  4.6921322E-04  6.9439453E-04  9.7189979E-04  1.2959929E-03
  1.6578543E-03  2.0480891E-03  2.4583814E-03  2.8842665E-03  3.3644112E-03  3.8586217E-03  4.3619959E-03  4.8692496E-03  5.3754753E-03  5.8786106E-03
  6.3843746E-03  7.0518601E-03  7.8564265E-03  8.8102794E-03  1.0004009E-02  1.1538635E-02  1.3513734E-02  1.6024156E-02  1.9180819E-02  2.3076098E-02
  2.7738794E-02  3.3230253E-02  3.9581420E-02  4.6781400E-02  5.4775467E-02  6.3472512E-02  7.1180211E-02  7.9240610E-02  8.7570082E-02  9.6096182E-02
  1.0476119E-01  1.1352352E-01  1.2235761E-01  1.3081197E-01  1.3901646E-01  1.4723236E-01  1.5544675E-01  1.6365316E-01  1.7185123E-01  1.8004630E-01
  1.8823490E-01  1.9634520E-01  2.0442661E-01  2.1248326E-01  2.2052220E-01  2.2855300E-01  2.3658725E-01  2.4463819E-01  2.5282473E-01  2.6101711E-01
  2.6921645E-01  2.7743195E-01  2.8567332E-01  2.9395062E-01  3.0227405E-01  3.1090524E-01  3.1976790E-01  3.2868951E-01  3.3767717E-01  3.4673783E-01
  3.5587819E-01  3.6510466E-01  3.7441964E-01  3.8381352E-01  3.9329281E-01  4.0286149E-01  4.1252321E-01  4.2228102E-01  4.3213753E-01  4.4209481E-01
  4.5207726E-01  4.6214578E-01  4.7231059E-01  4.8257191E-01  4.9292946E-01  5.0338233E-01  5.1392892E-01  5.2452421E-01  5.3519058E-01  5.4596872E-01
  5.5685674E-01  5.6785202E-01  5.7895130E-01  5.9015043E-01  6.0128985E-01  6.1179393E-01  6.2237821E-01  6.3303758E-01  6.4376635E-01  6.5455790E-01
  6.6540488E-01  6.7629905E-01  6.8633814E-01  6.9623293E-01  7.0616834E-01  7.1613613E-01  7.2612759E-01  7.3613308E-01  7.4614180E-01  7.5514407E-01
  7.6300779E-01  7.7084553E-01  7.7864763E-01  7.8640367E-01  7.9410270E-01  8.0173295E-01  8.0905062E-01  8.1455717E-01  8.1998168E-01  8.2531424E-01
  8.3054428E-01  8.3566102E-01  8.4065304E-01  8.4550872E-01  8.4772580E-01  8.4903974E-01  8.5021013E-01  8.5122883E-01  8.5208760E-01  8.5277823E-01
  8.5329257E-01  8.5229251E-01  8.4922995E-01  8.4600923E-01  8.4262584E-01  8.3907544E-01  8.3535420E-01  8.3145823E-01  8.2730279E-01  8.2170371E-01
  8.1599033E-01  8.1016195E-01  8.0421841E-01  7.9815971E-01  7.9198645E-01  7.8569934E-01  7.7512779E-01  7.6280061E-01  7.5047456E-01  7.3815343E-01
  7.2584124E-01
HOCP        
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  2.2818198E-46  7.1776929E-42  7.0800157E-38  2.4944165E-34
  2.9220541E-30  1.7880067E-27  5.3217469E-25  8.2994529E-23  7.2973889E-21  3.8601001E-19  1.3011517E-17  2.9410618E-16  4.6640771E-15  5.3910049E-14
  4.6618930E-13  3.1132504E-12  1.6562299E-11  7.2145666E-11  2.6366644E-10  8.2616229E-10  2.2655691E-09  5.5301483E-09  1.2171747E-08  2.4526318E-08
  4.5871143E-08  8.0615974E-08  1.3455351E-07  2.1523406E-07  3.3438557E-07  5.0303150E-07  7.3532334E-07  1.0469809E-06  1.4549120E-06  1.9780605E-06
  2.6418539E-06  3.5211533E-06  4.6989034E-06  6.3205685E-06  8.6485293E-06  1.2089568E-05  1.7235164E-05  2.4909011E-05  3.6150144E-05  5.2209340E-05
  7.4867410E-05  1.0622116E-04  1.4876096E-04  2.0534332E-04  2.7914828E-04  3.7364403E-04  4.7854910E-04  6.0633144E-04  7.6017092E-04  9.4348096E-04
  1.1599687E-03  1.4137103E-03  1.7092390E-03  2.0173906E-03  2.3460780E-03  2.7156515E-03  3.1299694E-03  3.5932864E-03  4.1103088E-03  4.6862530E-03
  5.3046559E-03  5.9285895E-03  6.6113137E-03  7.3576663E-03  8.1729263E-03  9.0628503E-03  1.0033718E-02  1.1092377E-02  1.2152565E-02  1.3292078E-02
  1.4522666E-02  1.5851151E-02  1.7284868E-02  1.8831711E-02  2.0500162E-02  2.2237388E-02  2.4058006E-02  2.6010883E-02  2.8105119E-02  3.0350411E-02
  3.2757080E-02  3.5336104E-02  3.8065911E-02  4.0871175E-02  4.3864091E-02  4.7056390E-02  5.0460463E-02  5.4089351E-02  5.7956790E-02  6.2077221E-02
  6.6279986E-02  7.0716690E-02  7.5425086E-02  8.0420168E-02  8.5717561E-02  9.1333518E-02  9.7284915E-02  1.0347925E-01  1.0993017E-01  1.1674814E-01
  1.2395116E-01  1.3155774E-01  1.3958692E-01  1.4805814E-01  1.5691299E-01  1.6585670E-01  1.7525567E-01  1.8512799E-01  1.9549188E-01  2.0636558E-01
  2.1776729E-01  2.2971505E-01  2.4178705E-01  2.5430679E-01  2.6738010E-01  2.8102208E-01  2.9524719E-01  3.1006905E-01  3.2550009E-01  3.4109678E-01
  3.5676008E-01  3.7298981E-01  3.8979169E-01  4.0716977E-01  4.2512630E-01  4.4366136E-01  4.6264660E-01  4.8122716E-01  5.0031360E-01  5.1989726E-01
  5.3996675E-01  5.6050783E-01  5.8150304E-01  6.0293163E-01  6.2333107E-01  6.4360181E-01  6.6414949E-01  6.8494432E-01  7.0595312E-01  7.2713934E-01
  7.4846289E-01  7.6912637E-01  7.8873397E-01  8.0830593E-01  8.2779660E-01  8.4715739E-01  8.6633695E-01  8.8528099E-01  9.0383541E-01  9.2050704E-01
  9.3681016E-01  9.5269260E-01  9.6810056E-01  9.8297847E-01  9.9726932E-01  1.0109146E+00  1.0216459E+00  1.0307786E+00  1.0392073E+00  1.0468949E+00
  1.0538047E+00
ArP         
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  4.0150227E-48  4.7374907E-43  1.5178135E-38  1.5286381E-34  5.5090821E-31
  7.9682333E-28  5.1198906E-25  1.5975892E-22  2.6093551E-20  2.3990328E-18  1.3243636E-16  4.6489436E-15  1.0920242E-13  1.7963597E-12  2.1507096E-11
  1.9257287E-10  1.3337571E-09  7.3941858E-09  3.3877130E-08  1.3218705E-07  4.5178451E-07  1.3898756E-06  3.9286852E-06  1.0312418E-05  2.5368495E-05
  5.8710516E-05  1.2792672E-04  2.6241563E-04  5.0736890E-04  9.3662228E-04  1.6356265E-03  2.7109548E-03  4.2810876E-03  6.4688272E-03  9.3953264E-03
  1.3179475E-02  1.8344541E-02  2.5096991E-02  3.3606918E-02  4.4298068E-02  5.7849202E-02  7.5431905E-02  9.9124869E-02  1.3304085E-01  1.8381668E-01
  2.5893668E-01  3.6939009E-01  5.2811170E-01  7.4869806E-01  1.0436991E+00  1.4228485E+00  1.8363601E+00  2.3186656E+00  2.8640646E+00  3.4635166E+00
  4.1056047E+00  4.7776434E+00  5.4667534E+00  6.1324025E+00  6.7803810E+00  7.4227937E+00  8.0527535E+00  8.6644426E+00  9.2531639E+00  9.8153198E+00
  1.0349535E+01  1.0858576E+01  1.1345366E+01  1.1808919E+01  1.2248672E+01  1.2664431E+01  1.3056309E+01  1.3424679E+01  1.3783852E+01  1.4126018E+01
  1.4450983E+01  1.4759241E+01  1.5051354E+01  1.5327935E+01  1.5589628E+01  1.5842898E+01  1.6087927E+01  1.6321914E+01  1.6545359E+01  1.6758761E+01
  1.6962608E+01  1.7157374E+01  1.7343441E+01  1.7521327E+01  1.7692243E+01  1.7856525E+01  1.8014494E+01  1.8166445E+01  1.8312658E+01  1.8453390E+01
  1.8588808E+01  1.8719676E+01  1.8846229E+01  1.8968624E+01  1.9086998E+01  1.9201470E+01  1.9312138E+01  1.9412342E+01  1.9502982E+01  1.9590186E+01
  1.9673987E+01  1.9754399E+01  1.9831419E+01  1.9905021E+01  1.9974191E+01  2.0035411E+01  2.0093338E+01  2.0147894E+01  2.0198979E+01  2.0246480E+01
  2.0290259E+01  2.0330162E+01  2.0354255E+01  2.0371735E+01  2.0384953E+01  2.0393705E+01  2.0397775E+01  2.0396927E+01  2.0390906E+01  2.0374014E+01
  2.0345563E+01  2.0311483E+01  2.0271502E+01  2.0225328E+01  2.0172659E+01  2.0113179E+01  2.0045318E+01  1.9960953E+01  1.9869261E+01  1.9769931E+01
  1.9662650E+01  1.9547098E+01  1.9422954E+01  1.9289892E+01  1.9144113E+01  1.8988631E+01  1.8824389E+01  1.8651155E+01  1.8468706E+01  1.8276830E+01
  1.8075336E+01  1.7862070E+01  1.7636753E+01  1.7402418E+01  1.7159003E+01  1.6906474E+01  1.6644824E+01  1.6374077E+01  1.6095163E+01  1.5821765E+01
  1.5540567E+01  1.5251700E+01  1.4955327E+01  1.4651642E+01  1.4340873E+01  1.4023279E+01  1.3708445E+01  1.3392896E+01  1.3073367E+01  1.2750196E+01
  1.2423740E+01
ArHP        
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  5.1073311E-47  1.6388189E-42  1.6524541E-38  5.9601987E-35
  8.6320435E-32  5.5491540E-29  1.7372635E-26  2.8448646E-24  2.6204881E-22  1.4482945E-20  5.0861568E-19  1.1943504E-17  1.9625959E-16  2.3559887E-15
  2.1168564E-14  1.4704697E-13  8.1720181E-13  3.7512830E-12  1.4657816E-11  5.0140708E-11  1.5456716E-10  4.3861750E-10  1.1552171E-09  2.8499132E-09
  6.6108572E-09  1.4432199E-08  2.9653737E-08  5.7437076E-08  1.0678936E-07  1.8773060E-07  3.1309955E-07  4.9736986E-07  7.5580821E-07  1.1038239E-06
  1.5569755E-06  2.1944332E-06  3.0514272E-06  4.1589262E-06  5.5889071E-06  7.4553972E-06  9.9525395E-06  1.3423969E-05  1.8541348E-05  2.6472647E-05
  3.8817167E-05  5.8069486E-05  8.7713566E-05  1.3236539E-04  1.9787389E-04  2.9138837E-04  3.9870995E-04  5.3790449E-04  7.1508303E-04  9.3688757E-04
  1.2105529E-03  1.5440094E-03  1.9460274E-03  2.3729900E-03  2.8347462E-03  3.3628351E-03  3.9638453E-03  4.6449998E-03  5.4142629E-03  6.2804519E-03
  7.2207927E-03  8.1810745E-03  9.2404328E-03  1.0407379E-02  1.1691241E-02  1.3102245E-02  1.4651608E-02  1.6351633E-02  1.8076406E-02  1.9943312E-02
  2.1972605E-02  2.4177517E-02  2.6572412E-02  2.9172888E-02  3.1995865E-02  3.4958156E-02  3.8086246E-02  4.1464173E-02  4.5111336E-02  4.9048672E-02
  5.3298736E-02  5.7885834E-02  6.2773717E-02  6.7823504E-02  7.3250069E-02  7.9081010E-02  8.5345936E-02  9.2076511E-02  9.9306666E-02  1.0707268E-01
  1.1504878E-01  1.2353686E-01  1.3262087E-01  1.4234166E-01  1.5274267E-01  1.6387010E-01  1.7577303E-01  1.8820921E-01  2.0121084E-01  2.1507638E-01
  2.2986093E-01  2.4562275E-01  2.6242327E-01  2.8032714E-01  2.9922997E-01  3.1849666E-01  3.3895319E-01  3.6066753E-01  3.8371057E-01  4.0815624E-01
  4.3408117E-01  4.6156486E-01  4.8948637E-01  5.1872780E-01  5.4960826E-01  5.8220479E-01  6.1659611E-01  6.5286186E-01  6.9108192E-01  7.3018344E-01
  7.6992202E-01  8.1159653E-01  8.5527085E-01  9.0100659E-01  9.4886246E-01  9.9889309E-01  1.0507945E+00  1.1021757E+00  1.1556011E+00  1.2110926E+00
  1.2686641E+00  1.3283203E+00  1.3900551E+00  1.4538504E+00  1.5158928E+00  1.5784839E+00  1.6426938E+00  1.7084542E+00  1.7756814E+00  1.8442751E+00
  1.9141185E+00  1.9829593E+00  2.0495907E+00  2.1168147E+00  2.1844606E+00  2.2523408E+00  2.3202493E+00  2.3879627E+00  2.4549807E+00  2.5172254E+00
  2.5786308E+00  2.6389541E+00  2.6979408E+00  2.7553233E+00  2.8108234E+00  2.8641523E+00  2.9103757E+00  2.9522429E+00  2.9915156E+00  3.0279721E+00
  3.0613913E+00
N2HP        
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  9.3457109E-46  1.0026853E-40  2.9230339E-36  2.6810496E-32  8.8105348E-29
  3.2493906E-24  1.8526248E-21  5.1271083E-19  7.4604470E-17  6.1414650E-15  3.0520156E-13  9.6984099E-12  2.0737996E-10  3.1219310E-09  3.4215267E-08
  2.8093645E-07  1.7855543E-06  9.0566356E-06  3.7646354E-05  1.3123129E-04  3.9134785E-04  1.0162375E-03  2.3312694E-03  4.7817615E-03  8.8887446E-03
  1.5162173E-02  2.3977295E-02  3.5481339E-02  4.9611592E-02  6.6571607E-02  8.5572749E-02  1.0591943E-01  1.2677685E-01  1.4728419E-01  1.6673176E-01
  1.8480387E-01  2.0624186E-01  2.3006751E-01  2.5629947E-01  2.8720765E-01  3.2496733E-01  3.7126037E-01  4.2733829E-01  4.9701211E-01  5.8376518E-01
  6.8364754E-01  7.9773422E-01  9.2632251E-01  1.0686112E+00  1.2226801E+00  1.3857180E+00  1.5317565E+00  1.6791210E+00  1.8252975E+00  1.9680329E+00
  2.1054357E+00  2.2360167E+00  2.3586842E+00  2.4776284E+00  2.5927666E+00  2.7023142E+00  2.8059783E+00  2.9035817E+00  2.9950465E+00  3.0803768E+00
  3.1661471E+00  3.2625103E+00  3.3551721E+00  3.4441182E+00  3.5293622E+00  3.6109407E+00  3.6889097E+00  3.7633419E+00  3.8554000E+00  3.9465802E+00
  4.0356325E+00  4.1225826E+00  4.2074645E+00  4.2903193E+00  4.3711943E+00  4.4630039E+00  4.5626171E+00  4.6612996E+00  4.7590842E+00  4.8560077E+00
  4.9521115E+00  5.0474406E+00  5.1452714E+00  5.2532725E+00  5.3612914E+00  5.4693791E+00  5.5775911E+00  5.6859849E+00  5.7946214E+00  5.9035657E+00
  6.0235553E+00  6.1459258E+00  6.2693663E+00  6.3939573E+00  6.5197845E+00  6.6469370E+00  6.7755076E+00  6.9099624E+00  7.0504046E+00  7.1932322E+00
  7.3385772E+00  7.4865765E+00  7.6373735E+00  7.7911151E+00  7.9481428E+00  8.1094170E+00  8.2743332E+00  8.4430658E+00  8.6157970E+00  8.7927128E+00
  8.9740054E+00  9.1598720E+00  9.3466148E+00  9.5376620E+00  9.7340922E+00  9.9361375E+00  1.0144038E+01  1.0358037E+01  1.0578383E+01  1.0796949E+01
  1.1012559E+01  1.1234734E+01  1.1463722E+01  1.1699772E+01  1.1943135E+01  1.2194062E+01  1.2450421E+01  1.2696681E+01  1.2950613E+01  1.3212459E+01
  1.3482457E+01  1.3760843E+01  1.4047849E+01  1.4343704E+01  1.4614945E+01  1.4883460E+01  1.5159539E+01  1.5443331E+01  1.5734979E+01  1.6034615E+01
  1.6342366E+01  1.6635580E+01  1.6903058E+01  1.7176690E+01  1.7456508E+01  1.7742535E+01  1.8034788E+01  1.8333269E+01  1.8636576E+01  1.8923485E+01
  1.9216074E+01  1.9514362E+01  1.9818373E+01  2.0128123E+01  2.0443636E+01  2.0764930E+01  2.0983043E+01  2.1156692E+01  2.1330323E+01  2.1503824E+01
  2.1677087E+01
CP          
  3.3820234E-46  3.3675634E-46  3.4684206E-46  3.3078308E-46  3.4279027E-46  3.5166524E-46  3.5626632E-46  3.5774230E-46  3.5581810E-46  3.4895266E-46
  3.6327283E-46  3.5297657E-46  3.6429201E-46  3.5328033E-46  3.4955650E-46  3.5489913E-46  3.5563097E-46  3.5609835E-46  3.5866788E-46  3.5828168E-46
  3.5995387E-46  3.5869643E-46  3.6137343E-46  3.6713116E-46  3.6824824E-46  3.6752844E-46  3.6959529E-46  3.6814926E-46  3.7045852E-46  3.7320414E-46
  3.7273345E-46  3.7680968E-46  3.7854617E-46  3.7785717E-46  3.7961920E-46  3.8261438E-46  3.8414977E-46  3.8571806E-46  3.8691811E-46  3.8939657E-46
  3.9148833E-46  3.9408394E-46  3.9631790E-46  3.9886611E-46  4.0177940E-46  4.0478673E-46  4.0742848E-46  4.1074400E-46  4.1389548E-46  4.1729429E-46
  4.2046584E-46  4.2403457E-46  4.2751986E-46  4.3174337E-46  4.3580965E-46  4.4013093E-46  4.4443545E-46  4.4897002E-46  4.5353361E-46  4.5830164E-46
  4.6321190E-46  4.6848477E-46  4.7384398E-46  4.7957284E-46  4.8530742E-46  4.9130298E-46  4.9730270E-46  5.0354656E-46  5.0987987E-46  5.1674051E-46
  5.2365498E-46  5.3081058E-46  1.1983848E-45  7.1600746E-40  1.3548154E-34  5.5568931E-30  5.9768495E-26  1.9941305E-22  2.3910184E-19  1.1711327E-16
  2.2295322E-04  2.3294078E-02  1.0338409E+00  5.3542505E+00  8.9963185E+00  1.0558672E+01  1.5282751E+01  5.5941573E+01  2.0882433E+02  6.6288333E+02
  1.8182346E+03  4.3841910E+03  9.4383701E+03  1.8391857E+04  3.2835423E+04  5.4290361E+04  8.3835941E+04  1.2182651E+05  1.6804998E+05  2.2166488E+05
  2.8142439E+05  3.4590317E+05  4.1368281E+05  4.8337993E+05  5.5260899E+05  6.2104300E+05  6.8759674E+05  7.5117332E+05  8.1071277E+05  8.6534988E+05
  9.1468925E+05  9.5711351E+05  9.9456312E+05  1.0299262E+06  1.0659158E+06  1.1048942E+06  1.1481096E+06  1.1952661E+06  1.2440562E+06  1.2900648E+06
  1.3293531E+06  1.3590505E+06  1.3772233E+06  1.3829659E+06  1.3763062E+06  1.3580120E+06  1.3433268E+06  1.3200624E+06  1.2893759E+06  1.2525088E+06
  1.2107030E+06  1.1651415E+06  1.1169081E+06  1.0764740E+06  1.0397391E+06  1.0020286E+06  9.6374904E+05  9.2525514E+05  8.8685197E+05  8.4879802E+05
  8.1329880E+05  7.8300983E+05  7.5318742E+05  7.2392077E+05  6.9528335E+05  6.6733464E+05  6.4012158E+05  6.1368011E+05  5.9077420E+05  5.6866241E+05
  5.4717976E+05  5.2633338E+05  5.0612658E+05  4.8655933E+05  4.6762873E+05  4.5009165E+05  4.3363688E+05  4.1770609E+05  4.0229163E+05  3.8738490E+05
  3.7297641E+05  3.5905605E+05  3.4578945E+05  3.3352816E+05  3.2166820E+05  3.1020015E+05  2.9911438E+05  2.8840122E+05  2.7805089E+05  2.6805363E+05
  2.5880814E+05  2.4991820E+05  2.4131907E+05  2.3300278E+05  2.2496146E+05  2.1718733E+05  2.0967273E+05  2.0252762E+05  1.9571734E+05  1.8912641E+05
  1.8274861E+05  1.7657784E+05  1.7060811E+05  1.6483359E+05  1.5929123E+05  1.5412204E+05  1.4911392E+05  1.4426235E+05  1.3956290E+05  1.3501122E+05
  1.3060311E+05  1.2633443E+05  1.2231948E+05  1.1845095E+05  1.1469922E+05  1.1106108E+05  1.0753337E+05  1.0411303E+05  1.0079710E+05  9.7654321E+04
  9.4682902E+04  9.1797077E+04  8.8994581E+04  8.6273208E+04  8.3630797E+04  8.1065250E+04  7.8586788E+04  7.6268863E+04  7.4014801E+04  7.1822980E+04
  6.9691820E+04  6.7619776E+04  6.5605341E+04  6.3647043E+04  6.1832387E+04  6.0092256E+04  5.8397385E+04  5.6746687E+04  5.5139100E+04  5.3573585E+04
  5.2049126E+04  5.0598693E+04  4.9232727E+04  4.7900639E+04  4.6601655E+04  4.5335017E+04  4.4099978E+04  4.2895813E+04  4.1725482E+04  4.0641269E+04
  3.9582140E+04  3.8547550E+04  3.7536956E+04  3.6549829E+04  3.5585645E+04  3.4643895E+04  3.3796035E+04  3.2996720E+04  3.2215114E+04  3.1450856E+04
  3.0703596E+04
E           
  7.5835828E-33  6.9206723E-33  6.3157515E-33  5.7678848E-33  5.2675217E-33  4.8149416E-33  4.4011011E-33  4.0429396E-33  3.7134029E-33  3.4129535E-33
  3.1362320E-33  2.8745512E-33  2.6342658E-33  2.4108576E-33  2.2060148E-33  2.0142368E-33  1.8390235E-33  1.6769787E-33  1.5289598E-33  1.3921530E-33
  1.2673704E-33  1.1518293E-33  1.0466479E-33  9.4913582E-34  8.6057631E-34  7.7904118E-34  7.0512804E-34  6.3749632E-34  5.7626480E-34  5.2025815E-34
  4.6962129E-34  4.2350549E-34  3.8185725E-34  3.4391984E-34  3.0970051E-34  2.7849535E-34  2.5039199E-34  2.2496955E-34  2.0208925E-34  1.8113421E-34
  1.6232411E-34  1.4526654E-34  1.2997851E-34  1.1601486E-34  1.0353612E-34  9.2325075E-35  8.2315534E-35  7.3248180E-35  6.5170307E-35  5.7955207E-35
